"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
"ENSG00000265206",199.624109595676,5.00035871439515,0.499612870777732,8.00691685177748,1.17619956965257e-15,3.52330581089429e-11,"MIR142"
"ENSG00000229807",10662.1263576949,10.7472588998098,1.27331065789694,7.65505168700062,1.93234507206305e-14,2.89416983168243e-10,"XIST"
"ENSG00000245164",1098.25746054365,4.59289004193628,0.507301810254607,7.08235210147005,1.4172799048555e-12,1.41515398499822e-08,"LINC00861"
"ENSG00000127074",138.096424857264,6.29157540619989,0.790667559898753,6.69254143533787,2.19327615645151e-11,1.54749062986438e-07,"RGS13"
"ENSG00000233355",347.030787415515,5.28421560077971,0.645042387913225,6.64175824884867,3.09963070578745e-11,1.54749062986438e-07,"CHRM3-AS2"
"ENSG00000028277",1286.03974399625,4.10328671550194,0.465661084671476,6.66426037660267,2.6600151377496e-11,1.54749062986438e-07,"POU2F2"
"ENSG00000128218",192.300580034372,5.04281395709486,0.612920160534817,6.59598789109371,4.22433404068193e-11,1.8077132312661e-07,"VPREB3"
"ENSG00000156886",46.9863828398573,5.18436051065368,0.645018061339086,6.48719898163279,8.74468171751756e-11,3.27433676060298e-07,"ITGAD"
"ENSG00000262488",32.9226757569906,5.54102257568361,0.706769298613215,6.42504220909675,1.31832931360696e-10,4.3878393987885e-07,"RP11-876N24.1"
"ENSG00000234883",232.481465439791,3.699870792715,0.429535373009438,6.28556100932733,3.26671841029173e-10,9.78545499802888e-07,"MIR155HG"
"ENSG00000163568",282.12552329524,4.63954490334325,0.584166120792178,6.23032519997517,4.65467929660492e-10,1.161924319415e-06,"AIM2"
"ENSG00000070190",380.497964282351,3.96425160241498,0.475682327497232,6.23157815849745,4.61759512602114e-10,1.161924319415e-06,"DAPP1"
"ENSG00000007312",1152.06614436133,4.2307011655615,0.52015367379807,6.21105132637341,5.26312777165747e-10,1.21274609538461e-06,"CD79B"
"ENSG00000170054",58.1410224243587,8.25272156801068,1.17828320758725,6.15532965360843,7.49214879220976e-10,1.60305226479031e-06,"SERPINA9"
"ENSG00000253522",155.10251091921,4.18981417978383,0.523270374770117,6.09591968814434,1.08810035354208e-09,2.17293640602353e-06,"MIR3142HG"
"ENSG00000170006",410.584544237159,3.05334147900193,0.338391973055715,6.06793790189538,1.29562978653386e-09,2.28297589738952e-06,"TMEM154"
"ENSG00000101057",353.02198834319,4.44224491313377,0.567101010022882,6.06989734155979,1.27992040295977e-09,2.28297589738952e-06,"MYBL2"
"ENSG00000164362",19.4940105169848,6.13851007744214,0.850833816429815,6.03938157865404,1.54706003298702e-09,2.57456573822923e-06,"TERT"
"ENSG00000174123",531.913483721719,5.67249358357633,0.781596545469614,5.97814001438416,2.25699712198583e-09,3.55833414679398e-06,"TLR10"
"ENSG00000186265",236.235170746394,4.46357333281664,0.580750202980779,5.96396405036,2.46190926076807e-09,3.68732459531538e-06,"BTLA"
"ENSG00000009790",1588.58035586047,3.79403902279615,0.469864982022992,5.94647213496627,2.73983149641501e-09,3.73052965795962e-06,"TRAF3IP3"
"ENSG00000166501",1321.56692587682,3.80095191962053,0.470577712473291,5.95215592531809,2.64633065908081e-09,3.73052965795962e-06,"PRKCB"
"ENSG00000118513",106.463206649365,4.09553973363789,0.5299499051476,5.84119310819714,5.1828284138289e-09,6.7500706580976e-06,"MYB"
"ENSG00000173200",1997.05649360684,3.92538880248034,0.501607619259692,5.83202624951718,5.47583018276344e-09,6.83452054686161e-06,"PARP15"
"ENSG00000112195",82.0466461669315,4.70969365341215,0.638765190230729,5.80760146317955,6.3374147150855e-09,7.59349031161544e-06,"TREML2"
"ENSG00000156738",5847.26271639023,5.92790217687701,0.849712148809084,5.79949596317261,6.65145395855253e-09,7.66324243570928e-06,"MS4A1"
"ENSG00000167483",982.731893074511,5.53459471499252,0.783583468031428,5.78699640816139,7.16561103217888e-09,7.94984735070068e-06,"FAM129C"
"ENSG00000161929",282.295712437023,3.55435901673389,0.442623135356564,5.77095685402023,7.88226569571722e-09,8.43261674697176e-06,"SCIMP"
"ENSG00000136573",1192.14315076354,5.24350209333001,0.738156407130804,5.74878447485731,8.98873096505963e-09,9.14564702375562e-06,"BLK"
"ENSG00000083454",1218.00104051698,5.08387352098771,0.710857178996264,5.74499863215023,9.19217294481359e-09,9.14564702375562e-06,"P2RX5"
"ENSG00000269404",480.637062989369,5.71314484130504,0.821097807969967,5.74005288475624,9.46469897300698e-09,9.14564702375562e-06,"SPIB"
"ENSG00000270641",20.4924774752219,5.32829293525839,0.762996026822356,5.67275946807273,1.40515460651578e-08,1.31535644494313e-05,"TSIX"
"ENSG00000247982",1905.24148606579,3.58427571824621,0.456404715270476,5.6622458791091,1.49404535288081e-08,1.35618571350135e-05,"LINC00926"
"ENSG00000234965",9.21672749981579,6.36014486932752,0.947926896123166,5.65459730201712,1.56212083888826e-08,1.37627440379111e-05,"SHISA8"
"ENSG00000178199",449.706961007995,3.73430521711427,0.484767943179289,5.64044148460327,1.69614704422833e-08,1.45165956313884e-05,"ZC3H12D"
"ENSG00000185905",319.887232632318,4.0126972923272,0.541732532952803,5.56122645229739,2.67885320551257e-08,2.11171178345076e-05,"C16orf54"
"ENSG00000268027",218.814505576797,3.97253337220783,0.534225659787453,5.56419055833162,2.63372024206568e-08,2.11171178345076e-05,"AC006129.2"
"ENSG00000104783",741.346821998305,3.56634595588216,0.461368669258749,5.56246257468099,2.6599408872254e-08,2.11171178345076e-05,"KCNN4"
"ENSG00000169679",143.371811489817,3.38934036425325,0.430419494399061,5.55118993294943,2.83731608996536e-08,2.14970602480704e-05,"BUB1"
"ENSG00000100721",454.181532144123,6.94816200440111,1.07190462560921,5.54915228677224,2.87058057059862e-08,2.14970602480704e-05,"TCL1A"
"ENSG00000223823",11.8973467822429,3.63268421505689,0.475548668609125,5.53609838243667,3.09283879411533e-08,2.2058568113744e-05,"LINC01342"
"ENSG00000167895",4932.0981905959,3.66523738055942,0.481393442458315,5.53650537271331,3.08566378256126e-08,2.2058568113744e-05,"TMC8"
"ENSG00000089012",284.897490940494,4.08272121680533,0.557655606462302,5.52800183676396,3.23898661078799e-08,2.25636846339893e-05,"SIRPG"
"ENSG00000264198",1648.13012908301,4.0684869648519,0.557083966309697,5.50812292297432,3.62680128185603e-08,2.46910982722722e-05,NA
"ENSG00000162892",341.804774324585,3.75073152289859,0.499872203405227,5.50286954177501,3.73658921456725e-08,2.4873228871636e-05,"IL24"
"ENSG00000174130",463.939350177818,3.45629887290704,0.446814659519232,5.49735515739342,3.85529743393333e-08,2.51055292681463e-05,"TLR6"
"ENSG00000253633",7.09156556685165,6.5849084841336,1.01784693527925,5.48698265972708,4.08857250346439e-08,2.60581253917608e-05,"KB-1980E6.3"
"ENSG00000241106",676.111669402649,3.97209046134688,0.542944919925274,5.47401836222344,4.39943448639616e-08,2.7455220841666e-05,"HLA-DOB"
"ENSG00000111732",50.3956387597651,6.15197985068299,0.944437837649883,5.45507564955578,4.89520005246283e-08,2.86607310761944e-05,"AICDA"
"ENSG00000205056",348.227278417119,5.39581806578047,0.805283664377204,5.45872002653889,4.79579293290655e-08,2.86607310761944e-05,"RP11-693J15.5"
"ENSG00000179088",31.5582021040437,4.72364271397856,0.682545461173175,5.45552336921013,4.88288089893008e-08,2.86607310761944e-05,"C12orf42"
"ENSG00000104894",3221.79639379369,3.78659376183767,0.511096223039848,5.45219008910658,4.97532303776368e-08,2.86607310761944e-05,"CD37"
"ENSG00000109684",121.246087355922,3.7947321037156,0.514212138731463,5.43497886030087,5.48029293011385e-08,3.09739952304831e-05,"CLNK"
"ENSG00000172794",486.099867482431,3.30277008024054,0.424264775209633,5.42767209251043,5.70938078733244e-08,3.16712039786191e-05,"RAB37"
"ENSG00000134061",332.793851427401,4.61753815727088,0.66716615305981,5.42224472971215,5.88552283295824e-08,3.20546975384116e-05,"CD180"
"ENSG00000159618",328.118129998694,3.50141569096794,0.464196105467732,5.38870460459265,7.0967338353871e-08,3.72952038664948e-05,"ADGRG5"
"ENSG00000104814",1336.29447966696,3.47426605568809,0.459109334422795,5.38927412312102,7.07428311670558e-08,3.72952038664948e-05,"MAP4K1"
"ENSG00000069493",1293.27624181241,2.70661158246284,0.317167009443422,5.38079791292819,7.41564057291249e-08,3.82992264416541e-05,"CLEC2D"
"ENSG00000178999",113.127312136813,3.72042603928807,0.506006945596789,5.37626224888983,7.60480032616809e-08,3.86104735204008e-05,"AURKB"
"ENSG00000125245",124.816591912182,3.88301255330504,0.536579317148717,5.37294759817586,7.74598451872331e-08,3.86718277097261e-05,"GPR18"
"ENSG00000257221",13.1120283655057,5.51339232423678,0.843954811639322,5.34790756802468,8.89768825624706e-08,4.36934838878493e-05,"MIR4496"
"ENSG00000162739",1041.67428391766,3.86566002457281,0.536198869570377,5.34439773599092,9.07181747182319e-08,4.38300471562038e-05,"SLAMF6"
"ENSG00000168421",636.464917032529,3.88486278319407,0.540635885500823,5.33605493190977,9.49906345759237e-08,4.51657850590761e-05,"RHOH"
"ENSG00000137078",231.645695392835,3.86114434212518,0.536497286538116,5.33300803921569,9.65990331723661e-08,4.52128756043473e-05,"SIT1"
"ENSG00000163518",33.6770074639076,6.48192092249097,1.03008440279509,5.32181722936104,1.02735764745861e-07,4.59320870591383e-05,"FCRL4"
"ENSG00000162894",1746.09674707112,3.80986825005239,0.527785847258104,5.32387949515871,1.01577211546008e-07,4.59320870591383e-05,"FCMR"
"ENSG00000137265",1215.73979017199,4.26977422114512,0.614374001839851,5.32212335052135,1.02562985213771e-07,4.59320870591383e-05,"IRF4"
"ENSG00000255354",96.0180020296466,4.43830637755076,0.649138468284455,5.29672257236199,1.17899610065835e-07,4.99599564285004e-05,"RP11-148O21.2"
"ENSG00000042980",1182.27145265427,3.54358591097481,0.479620250638767,5.30333301729278,1.137072150236e-07,4.99599564285004e-05,"ADAM28"
"ENSG00000263264",141.154687130243,4.0249249371486,0.570972710153898,5.29784503419308,1.17177344858036e-07,4.99599564285004e-05,"CTB-133G6.1"
"ENSG00000260655",407.249978309809,5.67549263041712,0.882847407079417,5.29592384020734,1.18416187829195e-07,4.99599564285004e-05,NA
"ENSG00000102879",4790.72720225835,3.44029686577923,0.461532742907304,5.28737538837922,1.24083833424181e-07,5.16240448641851e-05,"CORO1A"
"ENSG00000175857",230.876561133572,4.15910635382866,0.598326907779549,5.27990018960106,1.29254276792956e-07,5.30385186483973e-05,"GAPT"
"ENSG00000122122",1574.41023717728,3.50892047801336,0.477429277026806,5.2550620557618,1.47974568560297e-07,5.98997054219419e-05,"SASH3"
"ENSG00000245904",95.8118247222947,3.19583746730045,0.418736487849027,5.24396017786763,1.57166135039935e-07,6.277215433495e-05,"RP11-796E2.4"
"ENSG00000103522",173.90814081142,3.58005350869904,0.494438470005777,5.21814879952382,1.80720256311185e-07,7.12299378658099e-05,"IL21R"
"ENSG00000065357",3908.98029017594,2.62244945915102,0.311354363932296,5.21094176635283,1.87884424875938e-07,7.30919213916716e-05,"DGKA"
"ENSG00000116824",890.965663345419,3.29694993126183,0.44148640899855,5.20276476114437,1.96345341083797e-07,7.51740983778958e-05,"CD2"
"ENSG00000177455",1343.98062989141,5.81175392444617,0.925165504479292,5.20096555821583,1.98255842826031e-07,7.51740983778958e-05,"CD19"
"ENSG00000159753",1597.61900048918,3.87195592266486,0.552548202001092,5.1976568058024,2.01816281999926e-07,7.55675840913473e-05,"CARMIL2"
"ENSG00000152266",8.06977557714976,19.7046554252007,3.60796040501265,5.1842740289538,2.16857892679232e-07,7.82647972916431e-05,"PTH"
"ENSG00000068831",4028.27796563829,3.01075576487836,0.38761126642274,5.18755758426631,2.13070051552537e-07,7.82647972916431e-05,"RASGRP2"
"ENSG00000010671",645.081650539365,3.59353964886784,0.500197650330912,5.18502965208264,2.15980499502171e-07,7.82647972916431e-05,"BTK"
"ENSG00000213443",397.050935765858,2.75212361456901,0.339130935731618,5.166510718903,2.38504530831696e-07,8.50524192983744e-05,"RP11-75L1.2"
"ENSG00000255518",70.1887647973096,5.39680162551585,0.851919624831875,5.16105216660967,2.455657327477e-07,8.61460587678286e-05,"RP11-148O21.4"
"ENSG00000012124",3020.37179514422,4.06446387874686,0.593920888231691,5.15971729479129,2.47323019663938e-07,8.61460587678286e-05,"CD22"
"ENSG00000079263",655.169686964399,3.66021889162848,0.517065150214292,5.14484275439174,2.67744984377818e-07,8.75707024953914e-05,"SP140"
"ENSG00000188011",100.835463973171,3.61187539765771,0.507173751414168,5.14986311964083,2.60676631069747e-07,8.75707024953914e-05,"RTP5"
"ENSG00000172578",1420.76717767228,3.45359451436009,0.476982088583292,5.14399717114669,2.68953584696245e-07,8.75707024953914e-05,"KLHL6"
"ENSG00000214215",8.64189361797176,6.28485815732866,1.02534383081119,5.15423021870389,2.5467491151021e-07,8.75707024953914e-05,"C12orf74"
"ENSG00000214900",154.904834168552,3.17690720740662,0.422784279421,5.14897860059479,2.61908757161796e-07,8.75707024953914e-05,"LINC01588"
"ENSG00000229474",382.858643000484,2.91710672836224,0.372544431193525,5.14598143963764,2.66125736025761e-07,8.75707024953914e-05,"PATL2"
"ENSG00000135960",25.635709422572,5.3634550690603,0.848665885963594,5.1415464451077,2.72486272368988e-07,8.77669493420755e-05,"EDAR"
"ENSG00000198286",1088.46052877751,3.51973265141031,0.491014783652216,5.13168388264869,2.8716149349217e-07,9.15098142293398e-05,"CARD11"
"ENSG00000128438",438.498715168188,5.73959936622628,0.924295308689451,5.12779770887997,2.93151184854433e-07,9.24351972875215e-05,"TBC1D27"
"ENSG00000197057",192.233367607959,3.85420281643934,0.558944122709509,5.10641887171736,3.28321473507137e-07,0.000102446559780274,"DTHD1"
"ENSG00000143851",1130.60169379128,3.45650783119617,0.482277830775156,5.09355328908209,3.51414216427838e-07,0.000108521781990679,"PTPN7"
"ENSG00000186854",269.743094739992,3.24196064337151,0.441364042786501,5.07961778947181,3.78194977229812e-07,0.000115600311662439,"TRABD2A"
"ENSG00000268041",49.4127471533152,3.6258890828891,0.5172140871578,5.07698677992107,3.83467542116304e-07,0.000116027982061554,"CTD-2575K13.6"
"ENSG00000140968",1817.33606894,3.39280430352018,0.472433683657809,5.06484695374373,4.08728587291959e-07,0.000122434648323306,"IRF8"
"ENSG00000124721",44.3575146836729,4.04880243256076,0.602882669080308,5.05704109426745,4.25811507600425e-07,0.000126288947625453,"DNAH8"
"ENSG00000135426",432.127022356347,3.31343223466573,0.458228883276106,5.04863905157146,4.44968538823547e-07,0.000130676790004503,"TESPA1"
"ENSG00000188404",1318.04869921744,3.46239192089313,0.488016554348444,5.04571391882535,4.5183104397333e-07,0.000131403873031273,"SELL"
"ENSG00000220517",13.7115615286917,3.58721276715315,0.513326932403506,5.0400877176642,4.65318520108527e-07,0.000134025156440874,"ASS1P1"
"ENSG00000241666",37.5786334184305,3.45660969535916,0.488204985499142,5.03192259056412,4.85585343104246e-07,0.000138297259269805,"RP3-455J7.4"
"ENSG00000197520",92.9041748009982,4.65420829675122,0.726629477790226,5.02898438398637,4.93084541933503e-07,0.000138297259269805,"FAM177B"
"ENSG00000237499",303.493473503193,2.88231871680784,0.374328751712206,5.02851760170166,4.94286147725229e-07,0.000138297259269805,"RP11-356I2.4"
"ENSG00000211753",27.5586018825344,4.60020147640261,0.716195209418605,5.02684383957998,4.98618060461991e-07,0.000138297259269805,"TRBV28"
"ENSG00000271856",210.595397621767,5.28393121322365,0.853962738212189,5.01653177771229,5.26125776417717e-07,0.000143273614841752,"LINC01215"
"ENSG00000146285",372.68323058906,3.45124253728074,0.488562382201594,5.01725598732097,5.24147089987367e-07,0.000143273614841752,"SCML4"
"ENSG00000261471",35.0783800903667,3.72430378650359,0.543638090495817,5.01124522753534,5.40789464641661e-07,0.000145940075795865,"RP11-61F12.1"
"ENSG00000186517",2110.79505209629,3.19165249496238,0.437885369322186,5.00508271914838,5.58380475399123e-07,0.000148066031274856,"ARHGAP30"
"ENSG00000229754",69.5752259517165,4.03497554869982,0.606385917711731,5.00502313799215,5.58553214290059e-07,0.000148066031274856,"CXCR2P1"
"ENSG00000262312",27.6072272100428,3.26303855862343,0.452701611448651,4.99896289607116,5.76394917803964e-07,0.000151455348796647,"LA16c-390H2.4"
"ENSG00000072858",388.399732646324,3.0036735577771,0.400960211616651,4.99718799952343,5.81723501076787e-07,0.000151526325867436,"SIDT1"
"ENSG00000117322",1092.6282617095,5.9727374315058,0.996620543335108,4.9895995670177,6.05045823412189e-07,0.000156242652071656,"CR2"
"ENSG00000187862",103.605413039723,4.5553390171023,0.713507748075304,4.98290176482718,6.26377548350599e-07,0.000160368713340532,"TTC24"
"ENSG00000144354",229.215294869911,3.06727427310944,0.415339241668134,4.97731508539047,6.44723249681634e-07,0.00016229147011944,"CDCA7"
"ENSG00000260719",81.2495764575674,4.29024078257912,0.660924568062326,4.97823948688323,6.4165232747045e-07,0.00016229147011944,"AC009133.17"
"ENSG00000074966",426.161611656898,3.22519164288936,0.447583895817298,4.97156323916908,6.64151929838531e-07,0.000165788925485943,"TXK"
"ENSG00000250850",17.1592934985281,6.03103494068418,1.01347189563504,4.9641583179095,6.89996428544571e-07,0.000169732311903599,"RP11-297B17.3"
"ENSG00000245466",20.8370084716778,3.79180014745239,0.562432367209603,4.96379708960092,6.91281657560976e-07,0.000169732311903599,"CTD-2540L5.6"
"ENSG00000167984",1382.96104147521,2.58692227840459,0.320927426419945,4.9448010601875,7.62216624614427e-07,0.000185627634067684,"NLRC3"
"ENSG00000126882",826.677432118629,2.82007664017443,0.368736773307458,4.9359781066827,7.97500539347997e-07,0.000192654263356204,"FAM78A"
"ENSG00000137571",55.3683474910593,3.52097178289187,0.511041640668974,4.93300659334103,8.09734206887088e-07,0.000194044705338422,"SLCO5A1"
"ENSG00000259436",39.8793302007313,3.99716732524803,0.609710257956296,4.91572396254955,8.84549613385307e-07,0.000210291140229816,"CTC-378H22.2"
"ENSG00000013725",1047.92069490267,3.53286406984407,0.516532946735987,4.90358666538009,9.41023959858693e-07,0.000218514517190443,"CD6"
"ENSG00000123329",2667.64460968333,3.38412354473079,0.486151789164713,4.90407234503259,9.38698909961092e-07,0.000218514517190443,"ARHGAP9"
"ENSG00000136490",2424.91132282488,3.20957212200678,0.450554296160562,4.90411952751498,9.38473332542625e-07,0.000218514517190443,"LIMD2"
"ENSG00000242258",60.1458517230149,4.19819145493131,0.65285874304795,4.89874952122133,9.64485014720658e-07,0.000222239604738133,"LINC00996"
"ENSG00000224875",7.92890936714751,5.83625512166534,0.987791757422658,4.8960270070324,9.77936320515795e-07,0.000223618950237028,"AC083949.1"
"ENSG00000185811",1881.4606689262,3.1093936188062,0.432101677670331,4.88170661631993,1.05171648880287e-06,0.000238667935015833,"IKZF1"
"ENSG00000124203",615.859341519857,3.42725510840245,0.498036407819838,4.87364993862155,1.09555047392912e-06,0.000246745973282306,"ZNF831"
"ENSG00000234572",11.1241291319544,5.69774354761238,0.964742559296783,4.86942708429557,1.11922272783801e-06,0.000248343087499166,"AC007880.1"
"ENSG00000174083",170.054298384751,3.12242759393271,0.43579100076492,4.87028779898467,1.11435818882895e-06,0.000248343087499166,NA
"ENSG00000104921",429.536375875104,5.22788247070705,0.870112860381718,4.85900469147449,1.17977338432331e-06,0.000259853762701505,"FCER2"
"ENSG00000185862",1782.21017232701,3.30951827312457,0.476347234925585,4.84839231508368,1.24466064960168e-06,0.000272144596779695,"EVI2B"
"ENSG00000204165",52.5679959560683,3.67448269963233,0.551805250428877,4.84678733584658,1.25476806024964e-06,0.000272366501773753,"CXorf65"
"ENSG00000127561",84.1376547666366,2.92706676275448,0.397833941301072,4.84389732171222,1.27316744596372e-06,0.000272412363170308,"SYNGR3"
"ENSG00000130475",543.555010325197,3.42639355518556,0.500853380041908,4.84451867926405,1.26918977924488e-06,0.000272412363170308,"FCHO1"
"ENSG00000260682",517.28110335594,2.48481106802568,0.306964376132025,4.83707942509611,1.31760788357996e-06,0.000279921589735019,"RN7SKP176"
"ENSG00000126787",69.1094835300397,3.68900284816136,0.55728404281472,4.82519261556421,1.39868027222956e-06,0.000295052588412933,"DLGAP5"
"ENSG00000159958",207.520879940935,5.33375595539734,0.898745745074288,4.82200442021467,1.42122795589282e-06,0.000297712471459925,"TNFRSF13C"
"ENSG00000227217",3.85443147911332,6.01314163965657,1.04723322585658,4.78703455532179,1.69263699410468e-06,0.000352103758044484,"RP11-367J7.3"
"ENSG00000185155",30.1888237798778,4.32499502803014,0.695100763863225,4.78347198117077,1.72292917809206e-06,0.000353495503628409,"MIXL1"
"ENSG00000163599",460.088910366861,3.93501399954098,0.613412257752705,4.78473320747401,1.71214601069765e-06,0.000353495503628409,"CTLA4"
"ENSG00000177699",7.60294369016063,5.10328766472972,0.858603225955927,4.77902661052935,1.76145882673882e-06,0.000358942171122186,"RP11-16K12.1"
"ENSG00000167077",475.034611972735,3.09513609529738,0.43914536021493,4.77093984158677,1.83368304802883e-06,0.000371134970970969,"MEI1"
"ENSG00000235101",4.90322306309286,5.42255944611061,0.928198502021521,4.76466988093466,1.89163088734803e-06,0.00038029398141282,"SETP9"
"ENSG00000226945",32.0360535068035,3.62215121504888,0.550888762593274,4.7598560600606,1.93731072294921e-06,0.000386880951372956,"RP11-564A8.4"
"ENSG00000160856",965.562496981805,4.77903447944507,0.794578629054317,4.75602330752686,1.97443683884594e-06,0.00039168381130881,"FCRL3"
"ENSG00000246582",63.9611160353924,2.727087876026,0.363501176908411,4.75125800338512,2.02154994678627e-06,0.000393520979619383,"RP11-1149O23.3"
"ENSG00000254838",1636.20046119647,2.95297505875342,0.411007379119975,4.75167882127815,2.01734635969212e-06,0.000393520979619383,"GVINP1"
"ENSG00000267521",6.00794489173713,6.69381873860688,1.19842061319616,4.75110213885725,2.02310902558454e-06,0.000393520979619383,"RP11-87G24.6"
