"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
"ENSG00000146094",1215.99468569112,2.8300559006261,0.385304283306618,4.74963809101956,2.03781006364951e-06,0.000393823228752393,"DOK3"
"ENSG00000143119",3340.17141142656,3.17524080793189,0.459104384762934,4.73800921996228,2.15827995054855e-06,0.000414431255888986,"CD53"
"ENSG00000132704",786.205547357976,5.60444280838097,0.972691730151932,4.73371230128765,2.20450146159982e-06,0.000415319756491967,"FCRL2"
"ENSG00000167208",384.45912361387,3.30746187765504,0.487403200320959,4.73419517175013,2.19926024541028e-06,0.000415319756491967,"SNX20"
"ENSG00000205744",1858.55905167109,2.72081066868127,0.363390283710214,4.73543390074108,2.18586938955658e-06,0.000415319756491967,"DENND1C"
"ENSG00000122188",275.997995546439,3.93380373965192,0.621163174358886,4.72308060225874,2.32298728288656e-06,0.000434906775367918,"LAX1"
"ENSG00000196092",581.205249356956,5.72762325642493,1.00211356957968,4.71765217031025,2.38581939246757e-06,0.000443895775784882,"PAX5"
"ENSG00000226423",6.09692398157446,6.38134740641278,1.14172018547036,4.71336801687169,2.4365556448753e-06,0.00044805104407679,"AC093642.4"
"ENSG00000271046",40.7974538477052,6.25662759404839,1.11558411729987,4.7119957271993,2.45302524548802e-06,0.00044805104407679,"RP11-138I18.2"
"ENSG00000166707",169.802842549639,2.71815324886279,0.3646158693486,4.71222838416862,2.45022549837714e-06,0.00044805104407679,"ZCCHC18"
"ENSG00000238121",237.696728326758,3.26283113689743,0.481731981108508,4.69728235956112,2.63645870871721e-06,0.000478637094664388,"LINC00426"
"ENSG00000170486",86.132423612784,4.41026303980623,0.726656733393983,4.69308668465505,2.69113389662775e-06,0.000485619975141472,"KRT72"
"ENSG00000188452",424.904511913331,2.87053058089281,0.399403597196288,4.68330929922379,2.82280072079616e-06,0.000506329314918855,"CERKL"
"ENSG00000105122",2815.40779143908,2.89868733285041,0.40585763078707,4.67821026099308,2.89389719437393e-06,0.000515992205103995,"RASAL3"
"ENSG00000184293",85.2884207022365,3.90108787420462,0.621372718069303,4.66883689908166,3.02909730782381e-06,0.000535360751749131,"CLECL1"
"ENSG00000100055",1439.18395696657,2.81153445062797,0.388057143767429,4.66821569895815,3.03826832907202e-06,0.000535360751749131,"CYTH4"
"ENSG00000153898",293.979098219097,3.18605131361465,0.46979963077187,4.65315672986592,3.26891587418243e-06,0.00057263377199494,"MCOLN2"
"ENSG00000112486",260.093955724554,2.59957113272036,0.34407898922412,4.64884861562548,3.33793077993096e-06,0.000579011386705156,"CCR6"
"ENSG00000072818",3060.51518285702,3.09780207453249,0.451288235533876,4.64847498639264,3.34398163578675e-06,0.000579011386705156,"ACAP1"
"ENSG00000181847",568.074632014223,3.75721367691592,0.59337465586873,4.64666572737123,3.37343135232686e-06,0.000580753656085926,"TIGIT"
"ENSG00000007968",159.08576455049,2.88321845576211,0.405635640962184,4.64263557140848,3.43992778992251e-06,0.000588817353983594,"E2F2"
"ENSG00000204282",1032.11956134914,2.68032354039497,0.362165199141159,4.63966042121026,3.48982145006927e-06,0.000593963645095596,"TNRC6C-AS1"
"ENSG00000241163",50.044898086319,4.09811676867291,0.669415035634729,4.62809558159286,3.69043693250389e-06,0.000621050777040191,"LINC00877"
"ENSG00000110680",3892.09249513117,-7.96590250721756,1.50483428343095,-4.62901635343902,3.67406756493428e-06,0.000621050777040191,"CALCA"
"ENSG00000186810",238.527914135791,3.38473430810978,0.515894571023046,4.62252258902575,3.79101514953838e-06,0.000634412619019118,"CXCR3"
"ENSG00000227507",972.729545361958,4.61844403888944,0.78368904347268,4.61719360379903,3.88964359285436e-06,0.00064730152124418,"LTB"
"ENSG00000214894",27.3666088849046,4.02926396328477,0.656469550519452,4.61447748930285,3.94085482652805e-06,0.000652200587451093,"LINC00243"
"ENSG00000110934",1008.21659169351,2.80625914910276,0.39173522313891,4.61091840205101,4.00893886897724e-06,0.000659822878133039,"BIN2"
"ENSG00000148773",558.1752376467,3.52133700657905,0.547683350495769,4.60364004912092,4.15169781428644e-06,0.000679585289764756,"MKI67"
"ENSG00000163534",1062.85700726932,5.83132994770914,1.04977710568792,4.60224358250142,4.17963977057594e-06,0.000680440811563056,"FCRL1"
"ENSG00000152495",484.937060660478,3.33534350624397,0.507706853182236,4.59978724259159,4.22922660002254e-06,0.000684791798938785,"CAMK4"
"ENSG00000051341",81.4090171047282,3.27903030637141,0.496055715807109,4.59430308682827,4.34197913668494e-06,0.000696179098863017,"POLQ"
"ENSG00000196104",23.1744359879496,4.29133313504783,0.716424796119308,4.59410834588103,4.34603543606691e-06,0.000696179098863017,"SPOCK3"
"ENSG00000205784",46.9115322541009,3.47694346013044,0.540419227271393,4.58337404580638,4.57532526756814e-06,0.000729009938244699,"ARRDC5"
"ENSG00000214797",19.4962945268566,4.30354536962506,0.721420722732537,4.57922161857531,4.66709492283536e-06,0.000735804360071227,"RP11-1036E20.9"
"ENSG00000179715",722.289929671727,2.54241944812301,0.336797801054833,4.57966009069011,4.6573219467599e-06,0.000735804360071227,"PCED1B"
"ENSG00000109805",87.7337106710769,3.2426552942806,0.490681040234905,4.57049510860856,4.86573279552306e-06,0.000763104847591063,"NCAPG"
"ENSG00000255569",5.88645419675876,5.29886801088176,0.941983013147065,4.56363644660608,5.02751088832084e-06,0.000783028681173425,"TRAV1-1"
"ENSG00000187808",39.3528581289472,3.39248960520871,0.524334679583792,4.56290552268605,5.04505209368957e-06,0.000783028681173425,"SOWAHD"
"ENSG00000246528",11.7331985984842,4.95865735378638,0.868352144976115,4.55881565640086,5.14429005581956e-06,0.000794315508361211,"RP11-159H10.3"
"ENSG00000255624",30.9841728952338,3.30917790141945,0.506785797297978,4.55651660668325,5.20089289509681e-06,0.000798937162423718,"RP11-564D11.3"
"ENSG00000163376",193.595982656933,3.02713393707785,0.445551034980646,4.54972332667998,5.37164969441335e-06,0.000817977872654944,"KBTBD8"
"ENSG00000270107",27.8887444910079,4.89087914460216,0.855247729619287,4.549417683148,5.37945721625852e-06,0.000817977872654944,NA
"ENSG00000253755",3316.44055767631,4.99993992690984,0.881066387498969,4.53988483009122,5.62849637538937e-06,0.000851523277397922,"IGHGP"
"ENSG00000160654",286.129700853742,3.20289533804844,0.486337705938063,4.52955901043994,5.91069246736526e-06,0.00088972257718556,"CD3G"
"ENSG00000171241",117.306319377825,3.03213878596039,0.449323433448008,4.52266370878146,6.10662219213474e-06,0.000914619338826981,"SHCBP1"
"ENSG00000167286",409.843928680367,3.27466064037225,0.503121332198335,4.52109758581168,6.15198180015489e-06,0.000916828929470845,"CD3D"
"ENSG00000143869",49.0776105034299,3.61660887895253,0.579146348815859,4.51804433249477,6.24134184058378e-06,0.000923416314829867,"GDF7"
"ENSG00000128815",1278.03614683807,3.42751248701861,0.5373592445765,4.5174852978137,6.25783715274455e-06,0.000923416314829867,"WDFY4"
"ENSG00000186049",20.2279313774549,4.35006129459274,0.741991839907363,4.51495705803314,6.33295970641795e-06,0.000929920627479165,"KRT73"
"ENSG00000132744",47.571045655863,4.00747336278799,0.66652151951133,4.51219244202792,6.41609327804662e-06,0.000937532068994568,"ACY3"
"ENSG00000100385",982.811930814375,3.08238777046456,0.461984318623332,4.5074858312721,6.56003098278321e-06,0.000953335064716263,"IL2RB"
"ENSG00000078589",214.766031029439,3.75932887111374,0.612288052438558,4.50658617316501,6.58789378722305e-06,0.000953335064716263,"P2RY10"
"ENSG00000169442",1243.99277262829,3.51159610441802,0.558093765964407,4.50031205791716,6.78537754467333e-06,0.000977192232455238,"CD52"
"ENSG00000197471",671.032990981438,3.05501248439114,0.457397896397414,4.49283326525321,7.028181054635e-06,0.0010073165717301,"SPN"
"ENSG00000188822",229.470180547313,3.13551864837193,0.475821628352136,4.48806552944567,7.18728233453953e-06,0.0010252144872911,"CNR2"
"ENSG00000111913",1656.56001482013,2.70842629982684,0.381017919453532,4.48384764232906,7.33090140571242e-06,0.001035835620793,"FAM65B"
"ENSG00000257242",93.5640266350403,3.22667025944123,0.496516229513742,4.48458706298865,7.30552731213007e-06,0.001035835620793,"LINC01619"
"ENSG00000096996",306.164669504699,3.26879383135409,0.507013357539294,4.47482062872132,7.64754865576686e-06,0.00107550384968778,"IL12RB1"
"ENSG00000160683",23.629196396836,4.81748677950543,0.854527854186445,4.46736377381154,7.91894063642222e-06,0.00110846666712162,"CXCR5"
"ENSG00000182866",1354.28955935094,3.26784606936139,0.507883925991523,4.46528419841987,7.99625357936592e-06,0.00110892488874957,"LCK"
"ENSG00000147168",1765.25593176568,3.21769125413393,0.496636514017387,4.46542127197738,7.99113542389695e-06,0.00110892488874957,"IL2RG"
"ENSG00000247774",465.732899406113,3.01819624139755,0.452779422760772,4.45734973796252,8.29791630841658e-06,0.00114545660377244,"PCED1B-AS1"
"ENSG00000015133",2487.25587277588,2.59817321179862,0.358782208634015,4.45443830083804,8.41131126605665e-06,0.00115578361915012,"CCDC88C"
"ENSG00000253686",26.4518035257406,3.39307202197387,0.537617687080755,4.45125240385629,8.53709262814576e-06,0.00116771054646624,"LINC01484"
"ENSG00000102962",105.218980023519,4.04403793833191,0.684040173963879,4.45008649227765,8.583571333328e-06,0.00116873126949927,"CCL22"
"ENSG00000168918",3620.76463009733,2.50191536625225,0.338883006571421,4.43195833703074,9.33810642005325e-06,0.00126571483173165,"INPP5D"
"ENSG00000220008",149.870048359232,3.6697666925447,0.602577484862338,4.4305782403314,9.39807405084644e-06,0.00126810499186083,"LINGO3"
"ENSG00000182010",322.667105923382,3.10745109054403,0.476271385051672,4.42489546231166,9.64889958850843e-06,0.00129611115324561,"RTKN2"
"ENSG00000269220",150.205574780149,2.87032659152132,0.424082922074358,4.41028509795398,1.03234612566775e-05,0.00138053250867756,"LINC00528"
"ENSG00000116852",1364.61879175488,2.86518203786863,0.423269660476961,4.40660461174292,1.05003607004497e-05,0.00139705470838632,"KIF21B"
"ENSG00000211639",156.751938142317,5.94917993273851,1.12333743516421,4.40578207207617,1.05402892370325e-05,0.00139705470838632,"IGLV4-60"
"ENSG00000270164",270.074621193148,3.09295801918579,0.475739253247093,4.39938055331904,1.08560310252564e-05,0.00143256568000685,"LINC01480"
"ENSG00000168081",79.1359512934333,4.55173293718076,0.808864456755185,4.39101125969706,1.12824697234473e-05,0.00148168110963237,"PNOC"
"ENSG00000229164",1860.76840187445,3.20787175058006,0.502914672849009,4.39015178871691,1.13271565383346e-05,0.00148168110963237,NA
"ENSG00000156970",142.811276115767,2.84940577640694,0.42169637657704,4.3856335485232,1.15648676872412e-05,0.00149544809396936,"BUB1B"
"ENSG00000267121",874.920394078304,3.05241082305526,0.468019753586367,4.38530811430061,1.15821718511398e-05,0.00149544809396936,"CTD-2020K17.1"
"ENSG00000225783",2453.77042610775,3.06076580543536,0.469904844114083,4.38549598125669,1.1572179474915e-05,0.00149544809396936,"MIAT"
"ENSG00000117009",82.3590568983246,2.9158598108253,0.437201586653638,4.38209711334623,1.17542391100349e-05,0.00150472989830122,"KMO"
"ENSG00000160505",19.6455798926315,6.19926635730547,1.18648047002534,4.38209181580074,1.17545249942409e-05,0.00150472989830122,"NLRP4"
"ENSG00000117560",72.6894075668308,3.27272290887272,0.51895100416211,4.37945565312513,1.18976129539745e-05,0.00151656594058002,"FASLG"
"ENSG00000082293",72.0073110513633,4.31117788613823,0.756671995765529,4.37597519753364,1.2089076111877e-05,0.00153444184292914,"COL19A1"
"ENSG00000211799",21.9776536905214,3.63536045503954,0.602373185592767,4.37496309276483,1.21453025430374e-05,0.0015350739986358,"TRAV19"
"ENSG00000161405",235.662237829428,3.78896702059846,0.637631543061895,4.3739476990205,1.22019624267379e-05,0.00153575539702914,"IKZF3"
"ENSG00000198851",1476.43436737053,3.03455722427094,0.465251576267435,4.37302596714135,1.22536142453999e-05,0.00153580340887428,"CD3E"
"ENSG00000011590",146.731569879988,2.75054861273706,0.401123912789114,4.3641093361028,1.27641729571004e-05,0.00159312833720809,"ZBTB32"
"ENSG00000134516",1926.54826361027,2.98134042169696,0.454347971454324,4.3608435520354,1.29561981800062e-05,0.00161038554556883,"DOCK2"
"ENSG00000020633",1012.56766878027,2.92640178274746,0.442058316702993,4.35780011360302,1.31376283192937e-05,0.00162618866241505,"RUNX3"
"ENSG00000273445",36.9134803400169,3.94352640875245,0.676454365700732,4.35140426021685,1.35268385320351e-05,0.00166747509558482,"RP11-1399P15.1"
"ENSG00000066294",1333.86458605995,3.19105938066246,0.503907270291543,4.34814004448634,1.37296927943295e-05,0.00168032685612271,"CD84"
"ENSG00000187621",66.6421385666602,4.85609324640738,0.886881680921965,4.34792298607267,1.37432842513792e-05,0.00168032685612271,"TCL6"
"ENSG00000110777",2340.16478600003,4.24663936268638,0.747136168409423,4.34544531500616,1.38993396810989e-05,0.00169249886238747,"POU2AF1"
"ENSG00000198821",811.776221237791,2.88688403650448,0.435572799652175,4.33196020966241,1.47787654806877e-05,0.00179229927114979,"CD247"
"ENSG00000117091",706.55707628675,3.30989992253308,0.533404977635797,4.33048062800466,1.48784235531099e-05,0.00179710958682825,"CD48"
"ENSG00000229191",6.99029903368347,4.75735585485304,0.868112498902277,4.32819002099865,1.50339736364155e-05,0.00180137072111531,"RP11-168O16.1"
"ENSG00000163600",201.111486247503,3.30880335751055,0.533433874779046,4.32819036561352,1.50339501181774e-05,0.00180137072111531,"ICOS"
"ENSG00000248996",43.1832824689091,3.13006605192053,0.492256642298708,4.3271453727342,1.51054271017917e-05,0.00180272138977757,"RP11-1334A24.6"
"ENSG00000228427",32.2687876098946,3.74284754253027,0.634233889832914,4.32466253617078,1.52765535806646e-05,0.00181590937503496,"RP5-1091N2.9"
"ENSG00000256574",16.2947139984419,3.70152281717034,0.625279543582001,4.32050407677547,1.55673180032737e-05,0.0018373370155952,"OR13A1"
"ENSG00000130487",166.551184015738,3.71212051778884,0.627757485682251,4.32033162430757,1.55794892993217e-05,0.0018373370155952,"KLHDC7B"
"ENSG00000104972",659.080758870882,3.23889028739738,0.519376613918215,4.31072602693261,1.62719409550788e-05,0.00191147447572309,"LILRB1"
"ENSG00000272053",36.4157362248626,3.12387033079741,0.493678296374447,4.30213429756792,1.69160724159476e-05,0.00197937870788949,"RP11-367G6.3"
"ENSG00000174946",258.734123555221,3.13103528881659,0.497173999682381,4.28629672947097,1.81676284397196e-05,0.00211755373506537,"GPR171"
"ENSG00000237638",9.38925006992897,4.7995511499395,0.887317850146627,4.2820632418379,1.85168334748729e-05,0.00214989049123961,"AC007386.2"
"ENSG00000015285",1081.68582818494,2.81281474313897,0.424134028797547,4.27415538498158,1.91863202707458e-05,0.00221902016876522,"WAS"
"ENSG00000086730",932.781344745348,2.89005537671046,0.442877868568327,4.26766725287123,1.97527666237314e-05,0.00227334791408984,"LAT2"
"ENSG00000258352",26.2370740620601,3.22394785526734,0.521191449364174,4.2670459348104,1.98078386104974e-05,0.00227334791408984,"RP11-23J18.1"
"ENSG00000188389",530.442465518709,3.06029998923638,0.483113507855495,4.26462923461176,2.00234421586825e-05,0.00228932141169211,"PDCD1"
"ENSG00000255760",84.3402670421614,5.90425686703169,1.1508933261353,4.2612610184301,2.03276648675976e-05,0.0023064969738973,"RP11-428G5.5"
"ENSG00000182502",14.7316112721155,4.04781246183022,0.715162836894674,4.26170419461979,2.02873865026729e-05,0.0023064969738973,NA
"ENSG00000188886",10.5232278928614,4.38375953853986,0.794654314251069,4.25815285698024,2.06122993635399e-05,0.00232996765069751,"ASTL"
"ENSG00000226571",15.6933171467761,4.46077941014004,0.812964971419581,4.25698465715798,2.0720256932408e-05,0.0023333657759785,"RP11-445F6.2"
"ENSG00000138964",2245.48796179926,2.98989939336912,0.467570678455454,4.25582587843712,2.08278755743307e-05,0.00233670042258081,"PARVG"
"ENSG00000117090",357.909650365428,3.11815141433149,0.49856814789889,4.24846918772888,2.15236243221906e-05,0.00240195012118238,"SLAMF1"
"ENSG00000230006",835.516958270264,3.74882581382933,0.647203812646243,4.24723365363086,2.16426218583054e-05,0.00240195012118238,"ANKRD36BP2"
"ENSG00000236946",26.7792368677297,6.15594820960852,1.2139763662437,4.24715699001794,2.16500261298362e-05,0.00240195012118238,"HNRNPA1P70"
"ENSG00000007129",133.375764794458,2.54805041590185,0.364840424571491,4.24308906481526,2.20463886603816e-05,0.0024368987908551,"CEACAM21"
"ENSG00000171848",220.231386274752,3.40726613313981,0.567455369019777,4.24221227706087,2.213271951511e-05,0.00243744710689383,"RRM2"
"ENSG00000125354",3162.10400168235,2.32375060515618,0.312337781203479,4.23820198778255,2.25317012737673e-05,0.00247229711229194,"SEPT6"
"ENSG00000249096",129.969191451241,3.44929074569812,0.578684477311136,4.23251502628647,2.31092468082039e-05,0.00252166230816633,"RP11-290F5.1"
"ENSG00000198796",142.653807896546,5.17265610942517,0.985949564933886,4.23211922579932,2.31499627690116e-05,0.00252166230816633,"ALPK2"
"ENSG00000225079",30.7382897100953,3.15201763129579,0.508786149360153,4.22970954300183,2.33993233959738e-05,0.00252249680859367,"FTH1P22"
"ENSG00000237914",24.5502824111617,4.00313591740226,0.709989812037144,4.22982959260427,2.3386840072279e-05,0.00252249680859367,"SIRPG-AS1"
"ENSG00000128340",892.149534167441,3.2118195433523,0.522937676186715,4.22960449031133,2.34102524716755e-05,0.00252249680859367,"RAC2"
"ENSG00000179253",5.90508783988718,4.94710861871348,0.9337932770704,4.22696191505768,2.36867739816981e-05,0.00254314449685221,"RP11-429E11.3"
"ENSG00000266088",111.484131474106,3.98675750127691,0.707447394129199,4.22187928892342,2.42273853755514e-05,0.0025918976033023,"RP5-1028K7.2"
"ENSG00000129173",44.9784495093346,3.39817603980686,0.569134193381675,4.21372686388319,2.51191031965514e-05,0.00267773215748291,"E2F8"
"ENSG00000251002",14.4871691398462,3.60350842857479,0.618208323717279,4.21137718256514,2.53818538490079e-05,0.00269614692215259,"AE000661.37"
"ENSG00000253823",2.69473617334128,5.54986448025358,1.08406658175769,4.19703416452195,2.70433150575791e-05,0.00286248234116531,"IGLV1-62"
"ENSG00000244620",12.0363348025074,4.80149267332568,0.906554588508721,4.19334116391063,2.74875564852217e-05,0.00289925969899583,"AL122127.25"
"ENSG00000258525",6.78260833054172,4.05843959889694,0.729689785793897,4.1914244360285,2.77208516552847e-05,0.00291360740818966,"RP11-829H16.3"
"ENSG00000235532",86.993288270546,4.97149599257519,0.947888132718028,4.18983617949419,2.79155919118798e-05,0.00292381662839286,"LINC00402"
"ENSG00000271680",44.3109778594351,4.23260332149519,0.772315302314952,4.18560050772751,2.84413183735975e-05,0.00296850066857531,"RP11-564A8.8"
"ENSG00000213654",1839.0757789755,2.46833534005635,0.35104952139132,4.18270144404946,2.88065578019623e-05,0.00299618207971451,"GPSM3"
"ENSG00000213231",8.83075820494746,5.95498930598869,1.19033417518233,4.16268759588433,3.14523551409905e-05,0.00326005293511547,"TCL1B"
"ENSG00000091490",3628.51753483815,2.1832338718305,0.284508645847816,4.158867890656,3.19828799178042e-05,0.00328621595854734,"SEL1L3"
"ENSG00000172575",418.52736942575,2.76081331108774,0.423385858241713,4.15888551025358,3.19804132997515e-05,0.00328621595854734,"RASGRP1"
"ENSG00000261416",37.5301305642252,3.7935077317506,0.671757883447492,4.15850383089543,3.20338861590994e-05,0.00328621595854734,"RP11-455F5.5"
"ENSG00000196090",54.5260111914963,2.88347806639946,0.453521003652609,4.15301177063494,3.28127853774325e-05,0.00335463135147096,"PTPRT"
"ENSG00000122986",375.918394077139,2.23876382944917,0.298479314038455,4.15025018882741,3.32112059262891e-05,0.00338381521606119,"HVCN1"
"ENSG00000162594",3.75067968009575,5.2782641517677,1.03122144731579,4.14873465142117,3.34318050610852e-05,0.00339474481560951,"IL23R"
"ENSG00000140030",139.427616988578,2.6716456409532,0.403116303721274,4.14680732464004,3.37143545123559e-05,0.00341186989668115,"GPR65"
"ENSG00000106952",216.698039538689,3.3219267038484,0.560690008939983,4.14119507540029,3.45500957413156e-05,0.00348467379774784,"TNFSF8"
"ENSG00000120659",42.3397043115831,5.3616719176213,1.05368579414668,4.13944265154831,3.48150616081059e-05,0.00349961466600943,"TNFSF11"
"ENSG00000227039",1086.68090002895,3.57887198301716,0.623181950928635,4.13823278927487,3.49991172071467e-05,0.00350634968541832,"ITGB2-AS1"
"ENSG00000232613",18.6672410135298,4.79439869188757,0.919395818836911,4.12705671936567,3.6743579119597e-05,0.00366884637509176,"AC007386.4"
"ENSG00000240143",6.00939313908332,3.91349636397699,0.706479431178979,4.12396488191443,3.72405698931659e-05,0.00370611717989962,"RP4-753P9.3"
"ENSG00000081237",4654.96228381068,2.88650675867196,0.457711438723961,4.12160719411185,3.76238330883976e-05,0.00373186066279123,"PTPRC"
"ENSG00000218018",18.7279129952653,2.48736754437586,0.361255488675881,4.11721784443344,3.83473568240238e-05,0.00379107285037502,"RP4-800J21.3"
"ENSG00000066279",121.787913227958,3.20156159613676,0.534875863522122,4.1160234482065,3.85465107829649e-05,0.00379822608718326,"ASPM"
"ENSG00000229781",15.6360786478798,4.51127388640509,0.854132456751299,4.11092431700846,3.94078366723385e-05,0.00385767465268373,"AC013444.1"
"ENSG00000187912",122.237167657894,5.34237120633417,1.05649337836093,4.11017361327058,3.95361748747757e-05,0.00385767465268373,"CLEC17A"
"ENSG00000160185",285.177995187123,3.10265616896958,0.511393187094894,4.11162334976397,3.92886875800551e-05,0.00385767465268373,"UBASH3A"
"ENSG00000105255",43.1681295373813,3.01094403599248,0.490778398759154,4.09745832554326,4.17711339387626e-05,0.00405489269436963,"FSD1"
"ENSG00000223750",7.46023819441029,5.35941952562599,1.06401461194123,4.09714253610905,4.18281369574434e-05,0.00405489269436963,"SIRPB3P"
