"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol"
"ENSG00000258878",5.77087490033042,5.35955084210352,1.06474070115347,4.09447186284949,4.23131792963025e-05,0.00407553468109563,"CTD-2509G16.3"
"ENSG00000258654",7.76190608925021,3.86967013156688,0.700822993383033,4.09471458365588,4.22688773340372e-05,0.00407553468109563,"RP11-509A17.3"
"ENSG00000257345",4.95986141371707,4.49548514021685,0.854325930750261,4.09151240106588,4.28569023799119e-05,0.00410152878846728,"RP11-511B23.1"
"ENSG00000197549",32.6026213218084,5.70357605622355,1.14956565608958,4.09161149805352,4.28385891566257e-05,0.00410152878846728,"PRAMENP"
"ENSG00000141968",823.219302430357,2.92167116605288,0.469772989815551,4.09063783511137,4.30188453648147e-05,0.00410391564618797,"VAV1"
"ENSG00000164512",113.403539360445,4.30786867888019,0.808882400855267,4.08943089302306,4.32432878697063e-05,0.00411223075599064,"ANKRD55"
"ENSG00000134242",384.531168178199,2.68723386233421,0.412801451186894,4.0872769644657,4.36465943341045e-05,0.00413744852303196,"PTPN22"
"ENSG00000121895",222.339985927427,3.81398621126744,0.688764205053162,4.0855581498319,4.39709860544549e-05,0.00414198392220502,"TMEM156"
"ENSG00000131401",658.196393926387,3.22154888393741,0.543729692814032,4.08575973189904,4.39328234520321e-05,0.00414198392220502,"NAPSB"
"ENSG00000005844",2880.23116560468,3.11710634557981,0.519805956198192,4.0728781968258,4.64357116701727e-05,0.00434825968580161,"ITGAL"
"ENSG00000141524",4266.50702455836,2.29228188362833,0.317295612437736,4.07280098738181,4.64511133185283e-05,0.00434825968580161,"TMC6"
"ENSG00000211792",10.9249363037942,3.67351091847413,0.657207855852865,4.06798381161267,4.74216749749395e-05,0.00442528434228758,"TRAV14DV4"
"ENSG00000257226",5.49817350655439,3.73261597598049,0.671967654424716,4.06658855971264,4.77063610210525e-05,0.00443802498256406,"CTD-2252P21.1"
"ENSG00000167664",35.5830052641314,3.15839487452707,0.530868001751421,4.06578446507639,4.78711630513324e-05,0.00443956869722186,"TMIGD2"
"ENSG00000143167",47.4692229640942,4.07861470917513,0.757949972058238,4.0617650539851,4.87030798197491e-05,0.00450278011111292,"GPA33"
"ENSG00000269553",45.886954739291,3.85114604381274,0.702354210566823,4.05941332865617,4.91961639087677e-05,0.00453437258426811,"U62631.5"
"ENSG00000228495",15.2354674670795,3.76612797438877,0.682169999463233,4.05489537295001,5.01567477383221e-05,0.00460872815491239,"LINC01013"
"ENSG00000112799",197.030689448215,3.15716013679923,0.53215913909136,4.0535997192165,5.04354862432273e-05,0.0046201681664094,"LY86"
"ENSG00000124557",19.78477209459,2.98215988430749,0.48964603348013,4.04814855788662,5.16243773577513e-05,0.00471465921875439,"BTN1A1"
"ENSG00000211772",2866.3697055984,3.15529333261948,0.532580272375217,4.04688916284345,5.19028019449304e-05,0.00472567912541152,"TRBC2"
"ENSG00000108405",245.49676256591,2.79328395990282,0.443813675409993,4.04062348517358,5.33092862424917e-05,0.00483902930119345,"P2RX1"
"ENSG00000230138",13.3421351200514,4.10612134532111,0.768870824417407,4.03984810800267,5.34858286730584e-05,0.00484038670060865,"RP11-117D22.2"
"ENSG00000135898",54.0892520673773,3.27500655692209,0.56377199236554,4.03533092762617,5.45253916056913e-05,0.00487554658372681,"GPR55"
"ENSG00000187510",25.8422762422317,4.3929175182039,0.840625424310215,4.03618237098645,5.43279917290242e-05,0.00487554658372681,"PLEKHG7"
"ENSG00000138623",437.42256988722,2.72693266014568,0.427919597445973,4.03564751521743,5.44519142469096e-05,0.00487554658372681,"SEMA7A"
"ENSG00000180448",6260.81186364641,2.62309849097107,0.40205357688557,4.03702039798797,5.4134363625604e-05,0.00487554658372681,"ARHGAP45"
"ENSG00000240219",430.209493294531,2.43325743529542,0.355464973936366,4.03206374857062,5.52891838556176e-05,0.00492005004401707,"RP11-430C7.5"
"ENSG00000102445",169.672409244456,2.54598770875928,0.383448635516021,4.0317986962681,5.53515895454432e-05,0.00492005004401707,"RUBCNL"
"ENSG00000026559",39.7499665810177,3.25686665446867,0.56026470342451,4.02821495031546,5.62019484255157e-05,0.00498085610972285,"KCNG1"
"ENSG00000124507",91.9141676811096,2.61815954631801,0.402362989973828,4.02164112167291,5.77940658715758e-05,0.00509182718583251,"PACSIN1"
"ENSG00000034063",134.303628844354,3.08759318707825,0.519015505833626,4.02221737812095,5.76528119017451e-05,0.00509182718583251,NA
"ENSG00000182183",137.975601494257,2.71446647877467,0.42664443545363,4.01849019067075,5.85722471498689e-05,0.00513020954203018,"FAM159A"
"ENSG00000223511",51.6116298933885,3.4912291547843,0.61991340846631,4.01867280294468,5.85268780838495e-05,0.00513020954203018,"RP13-297E16.4"
"ENSG00000226979",68.9495434705062,3.31663961385145,0.577488520991989,4.01157690523789,6.03145223176285e-05,0.00526740966771009,"LTA"
"ENSG00000118308",1271.89630422196,2.44788278233212,0.361343184474506,4.00694642805496,6.15088074175459e-05,0.00535609397149008,"LRMP"
"ENSG00000235419",6.02548805828232,3.33682670320468,0.583305818727751,4.00617759703055,6.17092576358308e-05,0.00535797336951104,"AC010149.4"
"ENSG00000235304",39.1765171464053,5.26330523806269,1.06478576789586,4.00390892384624,6.23043590482633e-05,0.00539400888812349,"LINC01281"
"ENSG00000240505",206.286689072777,4.79406530210462,0.947841006389399,4.00284992580909,6.25840037041442e-05,0.0054026047001661,"TNFRSF13B"
"ENSG00000239961",17.3013529837883,3.81902126118737,0.704801631983153,3.99973713632768,6.34128788768556e-05,0.00545842754815003,"LILRA4"
"ENSG00000023892",2167.9313328396,2.3217583307747,0.331313277668477,3.9894517360614,6.62261922864583e-05,0.0056842567047016,"DEF6"
"ENSG00000216863",11.6309971324234,4.46281418958445,0.868247364419084,3.9882806807036,6.65538923011741e-05,0.00569606241109049,"LY86-AS1"
"ENSG00000260101",27.3096793565924,2.71031866403438,0.42934588397466,3.98354503413692,6.78947982302176e-05,0.00576144102262371,"RP11-568N6.1"
"ENSG00000179813",10.0437143030032,5.66275680553576,1.17032252695814,3.98416393612028,6.77181142352602e-05,0.00576144102262371,"FAM216B"
"ENSG00000254887",13.6059949706093,4.73404978566753,0.937079652761515,3.98477309230173,6.75446373826062e-05,0.00576144102262371,"CTC-378H22.1"
"ENSG00000168071",3742.64110246664,2.85427069510646,0.465990802225601,3.97920020363138,6.91474946846242e-05,0.00585116724089808,"CCDC88B"
"ENSG00000253535",7.55278430788985,4.4104989854995,0.857323564089941,3.97807680594874,6.94749316444698e-05,0.00586231430256364,"RP11-624C23.1"
"ENSG00000082074",663.465355628927,2.91121550241582,0.480568355395504,3.97698991404231,6.97931240602885e-05,0.00587262087423017,"FYB"
"ENSG00000147138",225.402165197157,3.37483018969344,0.59815422091144,3.9702640333705,7.17930277253091e-05,0.00602397799863203,"GPR174"
"ENSG00000115232",813.598752013474,2.74903401402248,0.440879327754418,3.96714906759417,7.27375010959407e-05,0.00608617833890755,"ITGA4"
"ENSG00000178562",414.860790497391,3.40785559243641,0.607331220053475,3.96464978735064,7.35037803709176e-05,0.00613316362398562,"CD28"
"ENSG00000110448",569.46477333802,3.14438748512464,0.542456945991063,3.95310171797482,7.71446228724467e-05,0.00641907549484484,"CD5"
"ENSG00000082512",2433.4128744019,2.34629868181093,0.340779352303644,3.95064628390789,7.79404423496581e-05,0.00644946395188953,"TRAF5"
"ENSG00000112182",610.487451974726,2.32470874883568,0.335270530370607,3.95116369867446,7.77721026813332e-05,0.00644946395188953,"BACH2"
"ENSG00000267702",65.4035657951569,2.50630443209051,0.381363451061526,3.9497870807958,7.82207432871083e-05,0.00645482745224608,"RP11-53B2.2"
"ENSG00000115085",2058.04109678924,2.88837351367927,0.479105501198593,3.94145654548959,8.09883086974614e-05,0.00666484831602323,"ZAP70"
"ENSG00000240535",5.62152636338676,4.11446074762919,0.791070140662458,3.93702225319878,8.24989591587154e-05,0.00671537043912859,"CTD-2313F11.1"
"ENSG00000123219",103.685495624826,2.25488281986218,0.31863402106387,3.93832025742989,8.20540275223914e-05,0.00671537043912859,"CENPK"
"ENSG00000141506",1215.0803772476,2.74823364768568,0.443911442743404,3.9382486670798,8.20785081468504e-05,0.00671537043912859,"PIK3R5"
"ENSG00000100351",376.51450573544,2.67299482425695,0.424934510094537,3.93706508771139,8.24842399752152e-05,0.00671537043912859,"GRAP2"
"ENSG00000050730",18.7042758613725,3.5366221773888,0.644547796593515,3.93550670841642,8.3021345027829e-05,0.00673957829351929,"TNIP3"
"ENSG00000187997",7.21897766204301,3.87733044195318,0.732083642378023,3.93033019096938,8.48292864035274e-05,0.00686773317356125,"C17orf99"
"ENSG00000117650",31.9103923739458,3.01923457009485,0.514128159765828,3.92749265283301,8.58360422336568e-05,0.00693050847738326,"NEK2"
"ENSG00000092345",3.87822789507496,4.95656723160763,1.00858272838171,3.9228980630632,8.74901748524184e-05,0.00704507577339837,"DAZL"
"ENSG00000165304",59.8366364654859,3.10673949569362,0.537943498807271,3.91628395986694,8.99243245014373e-05,0.00722167061780309,"MELK"
"ENSG00000157456",122.284872420898,2.51567696843614,0.387643440535209,3.9099770818861,9.23048784009566e-05,0.00739302842914614,"CCNB2"
"ENSG00000113263",1321.37933317512,3.03213533749389,0.519901654908594,3.90869180412816,9.27972566124918e-05,0.00739559760116293,"ITK"
"ENSG00000107317",3397.97797823719,2.47704310518786,0.37789524376253,3.90860464524934,9.28307360386334e-05,0.00739559760116293,"PTGDS"
"ENSG00000139618",113.831263595614,2.43563377568549,0.367900926600956,3.90222930110381,9.53108022774582e-05,0.00757303735337204,"BRCA2"
"ENSG00000116191",1341.29322703558,2.01210155657156,0.259475498552253,3.90056695995804,9.59676775088114e-05,0.00760505761845621,"RALGPS2"
"ENSG00000229613",4.48757245026783,5.91848118054866,1.26213851701082,3.89694246254155,9.74147509274968e-05,0.00769936375734345,"LINC01501"
"ENSG00000105409",64.9023790832322,2.58951397214631,0.40812667359119,3.89465838672061,9.8337219493577e-05,0.00775181949981605,"ATP1A3"
"ENSG00000145287",246.301723752086,2.74238073147807,0.447624580438167,3.89250458447234,9.92146241690722e-05,0.00780045686872587,"PLAC8"
"ENSG00000226397",2.53810323461628,5.13912501369534,1.06353961127317,3.89183907192732,9.94872283633941e-05,0.00780141341786773,"C12orf77"
"ENSG00000188820",121.873990223917,2.79658902612941,0.461941808759357,3.88921070156982,0.000100570775523106,0.00786579002818447,"FAM26F"
"ENSG00000121152",85.8325701646905,2.63798676237878,0.421648392130334,3.88472194593942,0.000102447067902181,0.00799167166408808,"NCAPH"
"ENSG00000235621",85.8838022261385,4.44223846174051,0.886561079259338,3.88268619305538,0.000103308855389231,0.00803796561866085,"LINC00494"
"ENSG00000100628",236.880004749884,2.47992287234806,0.381640189342024,3.87779619043676,0.000105406961145872,0.00817996248996012,"ASB2"
"ENSG00000150275",13.9493072468691,3.96342562567796,0.764443961733954,3.87657666751158,0.000105936439619314,0.00819980891161899,"PCDH15"
"ENSG00000227145",11.8551478310225,4.66560715585999,0.947920942967342,3.86699669740948,0.000110183919508629,0.00850659615690978,"IL21-AS1"
"ENSG00000127152",740.864131609474,2.4713683563047,0.380933235385657,3.86253605520949,0.000112215996981355,0.00864120871356423,"BCL11B"
"ENSG00000272144",61.9575133838549,2.23847316668777,0.321455093447598,3.85270973125724,0.000116817842769446,0.00897250892348395,"CTD-2035E11.5"
"ENSG00000189127",8.88604842322225,4.14943234349683,0.819745480010767,3.8419636585925,0.000122053910936222,0.00935070307441053,"ANKRD34B"
"ENSG00000261218",15.0164715057846,3.69188308029396,0.700997519455029,3.84007504389843,0.000122996707018126,0.0093988937722652,"RP11-960L18.1"
"ENSG00000164691",622.3093234767,2.86711503773905,0.48650307575398,3.83782781813949,0.000124127466179663,0.00943715291728883,"TAGAP"
"ENSG00000106948",5150.21581388033,2.09859914472366,0.286253344895163,3.83785609606067,0.000124113176610917,0.00943715291728883,"AKNA"
"ENSG00000152192",7.11191288536063,4.20416205577543,0.835172090360228,3.83652913304778,0.000124785399196254,0.00946315603271848,"POU4F1"
"ENSG00000221946",32.4274750013396,2.77735079064009,0.463426662535091,3.83523636926158,0.000125443596221171,0.00948904778991204,"FXYD7"
"ENSG00000257027",236.21316312867,2.04860251897574,0.273512437414258,3.83383852262462,0.00012615897670394,0.0095191237963892,"RP11-705C15.3"
"ENSG00000237945",497.760671855376,2.56088722415503,0.407270095261706,3.83256036304858,0.000126816468551747,0.00954469174740596,"LINC00649"
"ENSG00000143228",71.6676611871478,2.69051061383872,0.441173331395732,3.83185132358405,0.000127182593472048,0.00954825711141657,"NUF2"
"ENSG00000160593",925.278881082579,2.5222969436347,0.397606716698554,3.82864996918256,0.000128848107377637,0.00964911264124283,"JAML"
"ENSG00000136541",145.291033017719,3.06143015160416,0.538716691390597,3.82655704667877,0.000129948045061521,0.00970721618408447,"ERMN"
"ENSG00000186081",939.529732145659,4.17727035726236,0.830749701216994,3.82458200419196,0.000130994140869353,0.00976101863119772,"KRT5"
"ENSG00000132185",362.740420424519,5.29149277952239,1.12318514909526,3.82082400482169,0.000133006543888434,0.00986190847073769,"FCRLA"
"ENSG00000150556",26.1634384431081,3.39467842830095,0.626686255663384,3.82117591802941,0.000132816865827262,0.00986190847073769,"LYPD6B"
"ENSG00000154451",1047.45118732463,2.94046010640328,0.50802018719223,3.81965157158022,0.000133640318182204,0.00988443390406894,"GBP5"
"ENSG00000160791",341.112078662666,2.66363354525369,0.435781385049401,3.81758744712121,0.000134763027732033,0.00994292240323408,"CCR5"
"ENSG00000163564",532.351393646031,3.03552630690499,0.533691974939982,3.81404705801301,0.000136709418938542,0.0100210876724323,"PYHIN1"
"ENSG00000166211",5.00347493891828,4.80921227398265,0.998560773959692,3.81470249314682,0.000136347095950543,0.0100210876724323,"SPIC"
"ENSG00000211979",23.3256259131824,5.95578160093056,1.29942165656229,3.8138363909075,0.00013682606770238,0.0100210876724323,"IGHV7-81"
"ENSG00000260396",31.3752574047993,2.80376915075133,0.473051988922583,3.81304633103768,0.000137264368531428,0.0100286686813633,NA
"ENSG00000236320",25.3827063748978,2.9983425279116,0.52529837953202,3.8042046306937,0.000142260545910864,0.0103684054811677,"SLFN14"
"ENSG00000211795",18.8030336224027,3.45094684827515,0.644442069042935,3.8032074037548,0.000142834674341181,0.0103849822084711,"TRAV8-6"
"ENSG00000211745",20.0317106791792,3.56318951368372,0.674349997876685,3.80097801105419,0.000144126093132087,0.0104535039219653,"TRBV4-2"
"ENSG00000102575",687.999924679508,2.45342404266647,0.382455687483354,3.80024167565747,0.000144555039698074,0.010459290372357,"ACP5"
"ENSG00000179583",3243.0118643392,2.57968796009051,0.415782380602938,3.79931433794707,0.000145096963693202,0.0104732037287467,"CIITA"
"ENSG00000253988",8.9528343988735,4.17398625284421,0.838043720161528,3.78737549901626,0.000152246928756393,0.0109628768050427,"RP11-489O18.1"
"ENSG00000184922",2736.55537508817,2.39091301330377,0.367521832079238,3.78457248494529,0.000153973027929775,0.0110605804595597,"FMNL1"
"ENSG00000167769",12.7694377721492,2.93357355950151,0.511154763505126,3.78275563010013,0.00015510167068232,0.0111150013045189,"ACER1"
"ENSG00000113368",452.149267679099,2.1454124431547,0.303039486195817,3.77974651928548,0.000156988096096696,0.0111700199966188,"LMNB1"
"ENSG00000214402",153.230891005742,2.93889720323189,0.512940169568073,3.77996756398423,0.000156848790610554,0.0111700199966188,"LCNL1"
"ENSG00000130812",59.3182636198421,3.14170764994884,0.566577847641486,3.78007657529182,0.000156780132990432,0.0111700199966188,"ANGPTL6"
"ENSG00000123338",1185.44017135742,2.68241536023421,0.445836975361161,3.77361110273846,0.000160901514567525,0.0114213385518251,"NCKAP1L"
"ENSG00000213809",968.056510126713,2.48325546442853,0.393219446932878,3.77208064351333,0.000161891911043034,0.0114644732749269,"KLRK1"
"ENSG00000244167",5.00992703943716,4.08916168434289,0.819193102584197,3.77098107222575,0.00016260700770912,0.0114879549903931,"RP4-733B9.1"
"ENSG00000126860",430.129927568227,2.56722950575918,0.416080904106989,3.76664607841794,0.000165455291300296,0.0116616782374127,"EVI2A"
"ENSG00000134762",138.783110096986,4.03387401580417,0.805736538317013,3.76534248048524,0.000166320950904414,0.0116951739069054,"DSC3"
"ENSG00000211809",5.22597573158232,4.28774790798143,0.873645610140195,3.76325121974097,0.000167718567074068,0.0117658306245989,"TRAV27"
"ENSG00000101082",196.011744120218,2.54336459858359,0.410358684016806,3.76101361734649,0.000169226216002089,0.0118438581783705,"SLA2"
"ENSG00000142583",263.032089094996,2.71897636118477,0.457315752603119,3.75883916396946,0.000170703522646387,0.0119194033120572,"SLC2A5"
"ENSG00000211750",10.1698720774371,4.87669902129375,1.03305141200046,3.75266804368109,0.000174962472205059,0.0121883740811687,"TRBV24-1"
"ENSG00000225460",14.5893943259984,3.78300422607348,0.74298290141414,3.74571772886901,0.000179878758915893,0.012501782420709,"RP13-93L13.1"
"ENSG00000211714",14.9377743966192,3.33377122370507,0.623974017349855,3.74017372328591,0.00018389311317367,0.0127511995488826,"TRBV7-3"
"ENSG00000213186",294.419504526178,1.83890990720179,0.224561592383558,3.73576753841727,0.000187143491531937,0.0129308894679721,"TRIM59"
"ENSG00000131747",341.435250860918,2.68840250288723,0.451989218686184,3.7354928681595,0.000187347889470869,0.0129308894679721,"TOP2A"
"ENSG00000043462",1522.55899027602,2.12898959036193,0.302506603292527,3.73211552433513,0.000189878378911275,0.0130754180236488,"LCP2"
"ENSG00000260831",20.4766816621036,2.35780196270497,0.364088463682825,3.72931882809619,0.000191998093852079,0.0131910617003188,NA
"ENSG00000198846",379.13545135463,2.5377474624425,0.412903562136284,3.72422910203653,0.000195912954579787,0.0134148329908365,"TOX"
"ENSG00000254802",8.5801084594121,3.35280877513206,0.631809193278721,3.72392298206734,0.000196150787847984,0.0134148329908365,"AC022182.3"
"ENSG00000182487",237.057337315656,3.10974204633967,0.566789485716231,3.72226743704263,0.000197441735677458,0.0134723626246429,"NCF1B"
"ENSG00000188848",97.5503436213239,4.33399092472638,0.896146792375102,3.72036250432828,0.000198937025427569,0.0134916309371998,"BEND4"
"ENSG00000177669",10.3013257761312,2.6477611920547,0.442924289619539,3.72018701767312,0.000199075308771234,0.0134916309371998,"MBOAT4"
"ENSG00000126353",614.082187134422,2.67786904820752,0.451009000538875,3.72025623923862,0.000199020751450761,0.0134916309371998,"CCR7"
"ENSG00000170858",5.75002258981555,4.41432103704433,0.917956948497255,3.71947839453011,0.000199634622398458,0.0134989957425414,"LILRP2"
"ENSG00000120280",89.3449690009952,2.74689699615533,0.469835501857604,3.71810344098854,0.000200724082152107,0.0135420943262756,"CXorf21"
"ENSG00000117724",192.170176969501,2.52825416829237,0.411332976031318,3.71536992496321,0.000202906625417849,0.0136279550771114,"CENPF"
"ENSG00000165178",200.837967195781,3.20215185277968,0.592683707337623,3.71555996143693,0.000202754174896346,0.0136279550771114,"NCF1C"
"ENSG00000228863",11.4978094265451,3.3889292058178,0.643210628418009,3.7140698556139,0.000203952455079193,0.0136675521071527,"RP11-404F10.2"
"ENSG00000225885",17.0168364145059,3.6561106358997,0.715358807914482,3.71297676985788,0.000204835694943206,0.0136959916514799,"AC023590.1"
"ENSG00000172543",423.857738728204,2.4319114197626,0.385708910508681,3.71241467529015,0.000205291278635102,0.0136959916514799,"CTSW"
"ENSG00000211746",42.8183237406713,2.95013342649934,0.52598740307426,3.70756678791415,0.000209260237575456,0.0138988701032656,"TRBV19"
"ENSG00000226751",14.9720457298594,3.66000869105657,0.71734769566608,3.70811631113788,0.000208806748742609,0.0138988701032656,"AF127936.5"
"ENSG00000241490",27.4796172596531,3.94613318814912,0.796136856719321,3.70053611170495,0.000215144459055493,0.0142580802455914,"RP11-553L6.2"
"ENSG00000168685",4195.32709941754,3.07527382659917,0.561223564950477,3.69776673005935,0.000217504623803075,0.0143647241737729,"IL7R"
"ENSG00000256582",9.37064178533621,3.42751360169782,0.65652411400383,3.69752389884594,0.000217712728255479,0.0143647241737729,"RP11-75L1.1"
"ENSG00000106462",434.12249950009,2.04906319512439,0.283837382733625,3.69600080518255,0.000219022277222946,0.0143877463030994,"EZH2"
"ENSG00000267731",119.278275504891,2.12329859883957,0.303893619323624,3.69635466957053,0.000218717368392847,0.0143877463030994,"RP11-147L13.8"
"ENSG00000262222",183.487414449356,2.29684645472343,0.351653277969466,3.68785544162064,0.000226152062261195,0.0148235996171424,"RP11-876N24.4"
"ENSG00000158517",394.404567404731,3.06060652216592,0.558990734860696,3.68629816857239,0.000227539742918017,0.0148819934478367,"NCF1"
"ENSG00000213075",6.10444746828065,3.47836761308543,0.672827359184751,3.68351194292755,0.000230042500669567,0.0150129043737622,"RPL31P11"
"ENSG00000136167",4266.19569947556,2.57793623202162,0.428486815222709,3.68257826370101,0.000230886951663525,0.0150352579066976,"LCP1"
"ENSG00000156234",823.309402296187,5.19821569971296,1.14020045264835,3.68199792410337,0.000231413295533692,0.0150368443985071,"CXCL13"
"ENSG00000102245",126.566216267001,2.92506744077994,0.523998451644408,3.67380368155424,0.000238966361694528,0.0154940202696095,"CD40LG"
"ENSG00000250081",2.51044404799873,4.73856206131996,1.018047161064,3.67228769383594,0.000240388839090214,0.0155525867709446,"CTD-2116N20.1"
"ENSG00000105251",7.82951547112797,3.28825961831889,0.623570785047057,3.66960684045872,0.000242923794156122,0.015682720374885,"SHD"
"ENSG00000196664",87.9185717559505,3.27613521405658,0.620370423582766,3.66899376168101,0.000243507020418534,0.0156865651540585,"TLR7"
"ENSG00000230155",10.099561141994,2.70469242324672,0.465114901947148,3.66509956165719,0.000247242381371841,0.015893016167368,"RP3-477O4.14"
