"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","entrezid"
"ENSG00000265206",199.624109595676,3.97650304669875,0.494122776071363,6.02381268551133,1.70355513184309e-09,5.24643873953715e-05,"MIR142",406934
"ENSG00000245164",1098.25746054365,3.95132199081269,0.50680847039175,5.82334779947817,5.76803437289741e-09,8.88190772910607e-05,"LINC00861",100130231
"ENSG00000127074",138.096424857264,5.40172675340057,0.780334789331517,5.64081829181467,1.69243896057451e-08,0.000173740142229377,"RGS13",6003
"ENSG00000197520",92.9041748009982,4.96486889523867,0.731005495527396,5.42385648192446,5.83267189564455e-08,0.00021753452401613,"FAM177B",400823
"ENSG00000173200",1997.05649360684,3.71269736412438,0.501566229463051,5.4084529714619,6.35714750185138e-08,0.00021753452401613,"PARP15",165631
"ENSG00000170006",410.584544237159,2.85612631350358,0.338237344832608,5.48764452494791,4.07328720694316e-08,0.00021753452401613,"TMEM154",201799
"ENSG00000170054",58.1410224243587,6.98516273828499,1.09692394595545,5.45631514413861,4.86116847634074e-08,0.00021753452401613,"SERPINA9",327657
"ENSG00000263264",141.154687130243,4.1257271154619,0.572112540368911,5.46348295991968,4.66882105713313e-08,0.00021753452401613,"CTB-133G6.1",NA
"ENSG00000101057",353.02198834319,4.07429004097986,0.566438089240224,5.42740698300051,5.71786480792834e-08,0.00021753452401613,"MYBL2",4605
"ENSG00000068831",4028.27796563829,3.08906307136145,0.387640009736353,5.38918331155315,7.07785834028917e-08,0.000217976803305886,"RASGRP2",10235
"ENSG00000233355",347.030787415515,4.43983401593504,0.642563219494366,5.35330051826161,8.6364236663149e-08,0.00022164661637625,"CHRM3-AS2",100506915
"ENSG00000110680",3892.09249513117,-9.07939626309191,1.50482526277689,-5.36899297409642,7.91775036273409e-08,0.00022164661637625,"CALCA",796
"ENSG00000163568",282.12552329524,4.08161918369706,0.582682096173095,5.28868006059622,1.2320217066501e-07,0.000271018374997879,"AIM2",9447
"ENSG00000111913",1656.56001482013,3.01713217085538,0.381163275750092,5.2920422800068,1.20957918047803e-07,0.000271018374997879,"FAM65B",9750
"ENSG00000188822",229.470180547313,3.48752003403443,0.477011861826084,5.21479701681165,1.84018628370308e-07,0.000377814779861357,"CNR2",1269
"ENSG00000161929",282.295712437023,3.28581046498101,0.442226204930231,5.16887158539517,2.35511645361276e-07,0.000426650126011248,"SCIMP",388325
"ENSG00000028277",1286.03974399625,3.40601169167077,0.465291762795034,5.1709741801955,2.32876746393919e-07,0.000426650126011248,"POU2F2",5452
"ENSG00000188011",100.835463973171,3.6131115753542,0.507868843321165,5.14524883681775,2.67166432962504e-07,0.000457106924219235,"RTP5",285093
"ENSG00000268041",49.4127471533152,3.65020169867646,0.518920783694502,5.10714117058122,3.27069398261263e-07,0.000530145066223796,"CTD-2575K13.6",NA
"ENSG00000111732",50.3956387597651,5.75085000255121,0.935004731085034,5.08109728711003,3.75260856855659e-07,0.000577845430429187,"AICDA",57379
"ENSG00000109684",121.246087355922,3.5938909839754,0.51366415114931,5.04978005214427,4.42319047792911e-07,0.000648671414994203,"CLNK",116449
"ENSG00000162892",341.804774324585,3.50401833029385,0.499587916543731,5.01216752322044,5.38203159537502e-07,0.000663001708171058,"IL24",11009
"ENSG00000070190",380.497964282351,3.38760131458172,0.474758200269164,5.02908915154719,4.92815233315592e-07,0.000663001708171058,"DAPP1",27071
"ENSG00000261471",35.0783800903667,3.7358196954017,0.545801371060653,5.01248227003387,5.37323277879429e-07,0.000663001708171058,"RP11-61F12.1",NA
"ENSG00000007312",1152.06614436133,3.60683319062015,0.519797360584224,5.01509508953684,5.30072436487179e-07,0.000663001708171058,"CD79B",974
"ENSG00000112486",260.093955724554,2.71676029273997,0.344568630099708,4.98234645516973,6.28178326039901e-07,0.000744077227194262,"CCR6",1235
"ENSG00000162894",1746.09674707112,3.59418397974998,0.52774276159087,4.91562209575335,8.85009722924945e-07,0.000825928619300592,"FCMR",9214
"ENSG00000137265",1215.73979017199,4.02007191992504,0.614282898968225,4.91641868103064,8.81417861761972e-07,0.000825928619300592,"IRF4",3662
"ENSG00000124557",19.78477209459,3.49542625087902,0.506504367104615,4.92676156998189,8.36036692075757e-07,0.000825928619300592,"BTN1A1",696
"ENSG00000256574",16.2947139984419,4.19140546743712,0.648620557823621,4.9202965107143,8.64132004769371e-07,0.000825928619300592,"OR13A1",79290
"ENSG00000245904",95.8118247222947,3.06966517236117,0.418597754774782,4.94428158955298,7.64251694206376e-07,0.000825928619300592,"RP11-796E2.4",NA
"ENSG00000262488",32.9226757569906,4.29071573778221,0.667406973525509,4.93059837298273,8.19781216194666e-07,0.000825928619300592,"RP11-876N24.1",NA
"ENSG00000237914",24.5502824111617,4.60002248145995,0.730446171455523,4.92852536181601,8.28525808572682e-07,0.000825928619300592,"SIRPG-AS1",101929010
"ENSG00000124721",44.3575146836729,3.9271476077093,0.602606793795942,4.85747528545207,1.18891971659979e-06,0.00107691648565069,"DNAH8",1769
"ENSG00000186265",236.235170746394,3.79061250140229,0.578811841059876,4.8212774919952,1.42641768447131e-06,0.00116899465352587,"BTLA",151888
"ENSG00000172578",1420.76717767228,3.30612109988855,0.476963443848878,4.83500597295089,1.33141637389848e-06,0.00116899465352587,"KLHL6",89857
"ENSG00000257242",93.5640266350403,3.40450961408697,0.498237923807764,4.82602688231879,1.39283716304994e-06,0.00116899465352587,"LINC01619",256021
"ENSG00000166501",1321.56692587682,3.26665548628725,0.470352808563731,4.8190537932764,1.44240662512527e-06,0.00116899465352587,"PRKCB",5579
"ENSG00000247982",1905.24148606579,3.19536631551705,0.456307231973931,4.81115827601538,1.5005812307803e-06,0.00118495897857284,"LINC00926",283663
"ENSG00000104783",741.346821998305,3.20907914418348,0.461148906907189,4.79038139545689,1.66464596521633e-06,0.00128165254476918,"KCNN4",3783
"ENSG00000162897",20.2807937959303,7.12610533658887,1.2847258432768,4.76841449765166,1.85681447340541e-06,0.00129044542209041,"FCAMR",83953
"ENSG00000174946",258.734123555221,3.37788713486984,0.497925526625987,4.77558792975072,1.79182974406607e-06,0.00129044542209041,"GPR171",29909
"ENSG00000241106",676.111669402649,3.58202691979018,0.542653307366024,4.75815200007356,1.95373360775177e-06,0.00129044542209041,"HLA-DOB",3112
"ENSG00000237499",303.493473503193,2.78164776258512,0.374336273036341,4.75948469576219,1.94087840648202e-06,0.00129044542209041,"RP11-356I2.4",100130476
"ENSG00000178199",449.706961007995,3.30871180261306,0.484293685836351,4.76717304010693,1.86828840928951e-06,0.00129044542209041,"ZC3H12D",340152
"ENSG00000229474",382.858643000484,2.77342818049797,0.372484596293572,4.76107790266916,1.92561693604794e-06,0.00129044542209041,"PATL2",197135
"ENSG00000220008",149.870048359232,3.87220602259161,0.603843368844768,4.75654146552361,1.96937801858133e-06,0.00129044542209041,"LINGO3",645191
"ENSG00000136573",1192.14315076354,4.46736871584285,0.737587351264596,4.70096010987448,2.58941100147836e-06,0.00166137688776102,"BLK",640
"ENSG00000249096",129.969191451241,3.71939995585788,0.580341960399969,4.68585789313542,2.7878965985204e-06,0.00175222146009455,"RP11-290F5.1",102723766
"ENSG00000160505",19.6455798926315,6.77083308635782,1.23613914720372,4.6684332418499,3.03505363138451e-06,0.00186941093371497,"NLRP4",147945
"ENSG00000127561",84.1376547666366,2.8547297974491,0.398046627386682,4.65957922976529,3.1685641955288e-06,0.00191337787313138,"SYNGR3",9143
"ENSG00000169679",143.371811489817,2.98965639591826,0.429150708059483,4.63626497300915,3.54761145516965e-06,0.00210107288432423,"BUB1",699
"ENSG00000255354",96.0180020296466,3.99080247072394,0.646439965012404,4.62657421043972,3.71763698916978e-06,0.00216022766708418,"RP11-148O21.2",NA
"ENSG00000167895",4932.0981905959,3.2240933580433,0.481349753735515,4.62053494529336,3.82751865758658e-06,0.00218289059440174,"TMC8",147138
"ENSG00000162739",1041.67428391766,3.46749506253364,0.536014369792128,4.60341215010813,4.15624559927897e-06,0.00228571242358919,"SLAMF6",114836
"ENSG00000128218",192.300580034372,3.79798589820701,0.607333628528699,4.6069997885434,4.08520417116999e-06,0.00228571242358919,"VPREB3",29802
"ENSG00000174130",463.939350177818,3.04993914364968,0.446413615982196,4.5920175152799,4.38981515742679e-06,0.00233091616212539,"TLR6",10333
"ENSG00000126353",614.082187134422,3.07401428274911,0.451413928657626,4.59448446554723,4.3382044247022e-06,0.00233091616212539,"CCR7",1236
"ENSG00000254838",1636.20046119647,2.88129525056523,0.411018570162236,4.57715389799212,4.71344708868205e-06,0.00241933383316902,"GVINP1",387751
"ENSG00000205056",348.227278417119,4.67957204233888,0.803456945805721,4.57967544066588,4.65698017105824e-06,0.00241933383316902,"RP11-693J15.5",100507616
"ENSG00000083454",1218.00104051698,4.24758909980782,0.710298244692814,4.57214856445594,4.82748456280226e-06,0.00243724659148559,"P2RX5",5026
"ENSG00000136541",145.291033017719,3.46636181454947,0.540520481854125,4.56293868104536,5.04425506952039e-06,0.00250561166735515,"ERMN",57471
"ENSG00000009790",1588.58035586047,3.13535121082697,0.469632049732349,4.54686006213576,5.44521766026956e-06,0.00266184711560828,"TRAF3IP3",80342
"ENSG00000188404",1318.04869921744,3.21569890628273,0.487952777460691,4.5408060136746,5.60395757162501e-06,0.00266836561303813,"SELL",6402
"ENSG00000185811",1881.4606689262,2.96157930328797,0.432088803441687,4.53975962270611,5.63183962228395e-06,0.00266836561303813,"IKZF1",10320
"ENSG00000122188",275.997995546439,3.80061526193854,0.621097472920187,4.50913968265079,6.50910434168835e-06,0.00278417897793022,"LAX1",54900
"ENSG00000144354",229.215294869911,2.87953771792138,0.415134520120375,4.52753897068444,5.96745983994645e-06,0.00278417897793022,"CDCA7",83879
"ENSG00000164362",19.4940105169848,4.36151250350464,0.744833109842739,4.51310831793498,6.38843738708328e-06,0.00278417897793022,"TERT",7015
"ENSG00000065357",3908.98029017594,2.40478476246404,0.311337304213537,4.51209907535059,6.41891901378023e-06,0.00278417897793022,"DGKA",1606
"ENSG00000189238",39.2554494099814,3.58283487657357,0.571851170882134,4.51662077143132,6.28342870466651e-06,0.00278417897793022,"LINC00943",NA
"ENSG00000126787",69.1094835300397,3.51134736579772,0.556646940342196,4.51156232755701,6.43518675930861e-06,0.00278417897793022,"DLGAP5",9787
"ENSG00000234883",232.481465439791,2.93228770742492,0.427618454477659,4.5187191693708,6.22148500186368e-06,0.00278417897793022,"MIR155HG",406947
"ENSG00000241666",37.5786334184305,3.17770422508654,0.485497068980238,4.4855146698634,7.27381414406075e-06,0.00298682205592852,"RP3-455J7.4",NA
"ENSG00000186854",269.743094739992,2.9794727226431,0.441028136633621,4.48831391519022,7.17890924076236e-06,0.00298682205592852,"TRABD2A",105374836
"ENSG00000257345",4.95986141371707,5.04394078628132,0.901165965279599,4.48745396751267,7.20793793879354e-06,0.00298682205592852,"RP11-511B23.1",NA
"ENSG00000168421",636.464917032529,3.41971839618081,0.540270708753489,4.47871475720676,7.50937978334106e-06,0.00304297854194151,"RHOH",399
"ENSG00000244167",5.00992703943716,5.06750908454575,0.911478766463891,4.46253849700281,8.0994371311129e-06,0.00323945928995953,"RP4-733B9.1",NA
"ENSG00000205784",46.9115322541009,3.40747345918587,0.54083553580824,4.45139658877643,8.53136148105967e-06,0.00336846589143839,"ARRDC5",645432
"ENSG00000079263",655.169686964399,3.2970078559581,0.51682561763598,4.44445433348462,8.81152212399304e-06,0.00343504363104574,"SP140",11262
"ENSG00000259846",10.7459957856328,6.37590547252422,1.21255163951062,4.43354765055114,9.26950084565109e-06,0.00356841021929396,"RP11-467L24.1",NA
"ENSG00000118308",1271.89630422196,2.5966922798322,0.361445109853871,4.41752353622304,9.98382019166833e-06,0.00379594704250382,"LRMP",4033
"ENSG00000072858",388.399732646324,2.76452818707362,0.400767189092045,4.40287587182783,1.06825291705941e-05,0.00401207135203397,"SIDT1",54847
"ENSG00000042980",1182.27145265427,3.10739132895042,0.47945211800809,4.39541562086678,1.10561005775126e-05,0.00405350868435304,"ADAM28",10863
"ENSG00000137571",55.3683474910593,3.23862450887084,0.509194083866035,4.39640714572757,1.10057409277931e-05,0.00405350868435304,"SLCO5A1",81796
"ENSG00000143119",3340.17141142656,3.00905918468767,0.45909433363974,4.3761358776957,1.20801725738414e-05,0.00437685970301874,"CD53",963
"ENSG00000074966",426.161611656898,2.9562787447242,0.447367999183377,4.37286249417745,1.22627966668331e-05,0.00439136452265651,"TXK",7294
"ENSG00000179088",31.5582021040437,3.90015781734124,0.664937419942723,4.36155002013732,1.29144262890049e-05,0.00457155846462625,"C12orf42",374470
"ENSG00000186049",20.2279313774549,4.22366380308496,0.741230995489718,4.34906773016844,1.36717486420509e-05,0.00478464594237775,"KRT73",319101
"ENSG00000126882",826.677432118629,2.6022487485653,0.368661161638826,4.34612841082243,1.38561471459759e-05,0.0047946939736474,"FAM78A",286336
"ENSG00000106952",216.698039538689,3.43314982394536,0.561214021314147,4.33551146539045,1.45421593976719e-05,0.00497616536633446,"TNFSF8",944
"ENSG00000118513",106.463206649365,3.27282767455593,0.525379759040014,4.32606630812898,1.5179574544162e-05,0.00513720172787426,"MYB",4602
"ENSG00000271046",40.7974538477052,5.76372432249568,1.10212657694218,4.32230237629556,1.54409371274961e-05,0.0051688537034293,"RP11-138I18.2",NA
"ENSG00000112195",82.0466461669315,3.72247973190924,0.630326703762605,4.31915658286085,1.56626628238069e-05,0.00518669921489013,"TREML2",79865
"ENSG00000170486",86.132423612784,4.1244721590727,0.725190747643702,4.30848320834866,1.64377953525049e-05,0.00538547641990525,"KRT72",140807
"ENSG00000233999",11.2850276373157,4.82101668915615,0.888985888856403,4.29817473713956,1.72210380854271e-05,0.00558269799912524,"IGKV3OR2-268",NA
"ENSG00000238121",237.696728326758,3.06724816183283,0.481524625964802,4.29313071515463,1.76171216899416e-05,0.00565160934047011,"LINC00426",100188949
"ENSG00000260396",31.3752574047993,3.04864329963968,0.478321609407323,4.2829829540382,1.84404303733933e-05,0.00579499932866727,NA,NA
"ENSG00000140968",1817.33606894,3.0235742414128,0.472350935162359,4.28404834366899,1.83523008621204e-05,0.00579499932866727,"IRF8",3394
"ENSG00000125245",124.816591912182,3.28409044551394,0.534104591942192,4.2764853176195,1.89867072857605e-05,0.00590640024524815,"GPR18",2841
"ENSG00000104894",3221.79639379369,3.18204756677416,0.511000015688576,4.27015166297761,1.95340088843788e-05,0.00601588871612215,"CD37",951
"ENSG00000178999",113.127312136813,3.14809571406558,0.503498227524135,4.26634215700911,1.98703962224796e-05,0.00605889695508619,"AURKB",9212
"ENSG00000228655",2.4701192707088,5.19774201566299,0.989269220952018,4.24327566931004,2.20280564979561e-05,0.00665096133301523,"AC096558.1",NA
"ENSG00000214797",19.4962945268566,4.03187709873668,0.715791990843583,4.23569575731564,2.27845106082204e-05,0.00665755514703765,"RP11-1036E20.9",NA
"ENSG00000110777",2340.16478600003,4.16226652341524,0.74714184683108,4.23248481774598,2.31123519544497e-05,0.00665755514703765,"POU2AF1",5450
"ENSG00000185905",319.887232632318,3.28967496467118,0.540479994707121,4.2363731999219,2.27159104368069e-05,0.00665755514703765,"C16orf54",105369277
"ENSG00000259436",39.8793302007313,3.55877402652742,0.604581571532889,4.23230569208347,2.31307725016407e-05,0.00665755514703765,"CTC-378H22.2",NA
"ENSG00000010671",645.081650539365,3.1181429399691,0.499861112853491,4.23746293821006,2.26059720326326e-05,0.00665755514703765,"BTK",695
"ENSG00000156886",46.9863828398573,3.6031481589128,0.616525363628729,4.22228883430077,2.41833930657663e-05,0.0067785758295487,"ITGAD",3681
"ENSG00000187997",7.21897766204301,4.25290083238946,0.770156741125538,4.22368676230184,2.40338029870202e-05,0.0067785758295487,"C17orf99",100141515
"ENSG00000260655",407.249978309809,4.71801595778213,0.880623536881155,4.22202655512704,2.42115576598486e-05,0.0067785758295487,NA,NA
"ENSG00000183813",177.745023867375,3.84638865666192,0.675006132309751,4.21683377441636,2.47756466162327e-05,0.00687401431387493,"CCR4",1233
"ENSG00000124203",615.859341519857,3.09783346898368,0.497833650880968,4.21392460166432,2.5097109802986e-05,0.00690103295180857,"ZNF831",128611
"ENSG00000237638",9.38925006992897,4.73428177246613,0.890452883470557,4.19368822515538,2.74455139215809e-05,0.00742129785813982,"AC007386.2",400958
"ENSG00000270164",270.074621193148,2.99505519001116,0.475752049007356,4.19347682090658,2.74711158823242e-05,0.00742129785813982,"LINC01480",101927931
"ENSG00000229979",5.85381852024429,5.87759464762974,1.1664395845014,4.18160932845459,2.89453010259463e-05,0.00775155161474843,"U82670.9",NA
"ENSG00000163599",460.088910366861,3.56191074215336,0.613061720502233,4.1788789879991,2.9294950105517e-05,0.00775990863969333,"CTLA4",1493
"ENSG00000100055",1439.18395696657,2.62095542219416,0.388025739443718,4.17744303385129,2.94804464994681e-05,0.00775990863969333,"CYTH4",27128
"ENSG00000211911",10.7899542049657,5.92444971433494,1.18079301931707,4.17045971120584,3.03985796006712e-05,0.00786797093119645,"IGHD3-22",NA
"ENSG00000214999",17.028441857433,3.26651736745396,0.543472713626788,4.17043452343481,3.04019398257096e-05,0.00786797093119645,"AC129492.6",107985075
"ENSG00000150556",26.1634384431081,3.63696510257979,0.633332340066574,4.16363563923263,3.13219811155471e-05,0.0079720913422769,"LYPD6B",130576
"ENSG00000258525",6.78260833054172,4.08642902935028,0.740965034688346,4.16541791428586,3.10782732101274e-05,0.0079720913422769,"RP11-829H16.3",100506071
"ENSG00000121895",222.339985927427,3.8631604577523,0.689153848814254,4.15460272430983,3.25853201848792e-05,0.00822565660437478,"TMEM156",80008
"ENSG00000163518",33.6770074639076,5.04636833483274,0.976075070480688,4.14555033440207,3.38998519356752e-05,0.00825709382004885,"FCRL4",83417
"ENSG00000143167",47.4692229640942,4.15113169530499,0.760196346105875,4.14515501349979,3.39583906010158e-05,0.00825709382004885,"GPA33",10223
"ENSG00000260101",27.3096793565924,2.79419109400602,0.432606244486611,4.14739989741768,3.36272417254761e-05,0.00825709382004885,"RP11-568N6.1",101927402
"ENSG00000198286",1088.46052877751,3.03420083494809,0.490815237856296,4.14453480261278,3.40504242343801e-05,0.00825709382004885,"CARD11",84433
"ENSG00000160683",23.629196396836,4.52152808021653,0.848380100960439,4.15088481711188,3.31192418202663e-05,0.00825709382004885,"CXCR5",643
"ENSG00000153898",293.979098219097,2.94386996749032,0.469553761130633,4.13982408065415,3.47572258738306e-05,0.00836264285340906,"MCOLN2",255231
"ENSG00000218018",18.7279129952653,2.50787100181258,0.364496994030546,4.13685442269029,3.52099332881623e-05,0.008405893918415,"RP4-800J21.3",NA
"ENSG00000159618",328.118129998694,2.90993247436546,0.463334720199509,4.12214408094229,3.75362294911998e-05,0.00878780874339838,"ADGRG5",221188
"ENSG00000172794",486.099867482431,2.74634783902513,0.423731888726311,4.12135098983096,3.76657062093251e-05,0.00878780874339838,"RAB37",326624
"ENSG00000268027",218.814505576797,3.19384043172704,0.532277866409317,4.1216074726654,3.76237875866485e-05,0.00878780874339838,"AC006129.2",NA
"ENSG00000253535",7.55278430788985,4.65942934513348,0.888438581266123,4.11894465447279,3.80611540962547e-05,0.00881330347896509,"RP11-624C23.1",NA
"ENSG00000228863",11.4978094265451,3.72158584492981,0.661678782904867,4.11315265842687,3.90292103413176e-05,0.00897001933493701,"RP11-404F10.2",NA
"ENSG00000253686",26.4518035257406,3.19988974716726,0.535872667775183,4.10524715936844,4.03882821150276e-05,0.00921361425404819,"LINC01484",101928136
"ENSG00000204165",52.5679959560683,3.25025064075036,0.548392160797098,4.10336033520169,4.07192303626175e-05,0.0092208098343936,"CXorf65",158830
"ENSG00000185862",1782.21017232701,2.95271564736489,0.476270907270566,4.10001034611918,4.13131668407805e-05,0.00928701897223005,"EVI2B",2124
"ENSG00000179715",722.289929671727,2.37806682917781,0.33675398158227,4.09220649063399,4.27287899300345e-05,0.00953564161938603,"PCED1B",91523
"ENSG00000235532",86.993288270546,4.87738376496229,0.947984624983919,4.09013359792419,4.31124783947254e-05,0.00955205033900978,"LINC00402",NA
"ENSG00000245466",20.8370084716778,3.24605448411874,0.550389286707559,4.08084702657403,4.48718807484403e-05,0.00987085222435512,"CTD-2540L5.6",101928075
"ENSG00000156738",5847.26271639023,4.45982505215397,0.849448419834606,4.0730254731978,4.64063465812105e-05,0.0100000903550761,"MS4A1",931
"ENSG00000152192",7.11191288536063,4.56631834010563,0.875972714065094,4.07126647079627,4.67582235649886e-05,0.0100000903550761,"POU4F1",5457
"ENSG00000102879",4790.72720225835,2.87933599415086,0.461478557339366,4.0724232237053,4.65265390243995e-05,0.0100000903550761,"CORO1A",11151
"ENSG00000167077",475.034611972735,2.78834496382097,0.438921618492238,4.07440620027831,4.61319017352732e-05,0.0100000903550761,"MEI1",150365
"ENSG00000211976",182.985561938817,5.33383813028874,1.06524249352985,4.06840522849203,4.73360066399248e-05,0.0100538413551018,"IGHV3-73",NA
"ENSG00000186517",2110.79505209629,2.77887756421026,0.437806298167581,4.06316120086821,4.84125711704831e-05,0.0102120681803929,"ARHGAP30",257106
"ENSG00000232788",29.081134938653,2.37797920063951,0.339668000355654,4.05684138392984,4.97408376439631e-05,0.0102947903357498,"AC078883.3",NA
"ENSG00000168918",3620.76463009733,2.37540644332886,0.338879871349435,4.05868438822266,4.9349958435599e-05,0.0102947903357498,"INPP5D",3635
"ENSG00000181847",568.074632014223,3.40605179329949,0.593130807742298,4.05652810795299,4.98075708681601e-05,0.0102947903357498,"TIGIT",201633
"ENSG00000104814",1336.29447966696,2.86043926792015,0.458890143114907,4.05421492667426,5.03029519513123e-05,0.0103278667416304,"MAP4K1",11184
"ENSG00000146285",372.68323058906,2.97643846621781,0.48801377392098,4.04996451296441,5.1225400485841e-05,0.0104476070116718,"SCML4",256380
"ENSG00000129173",44.9784495093346,3.30448175421904,0.569253030687942,4.04825557350845,5.16007839161881e-05,0.0104549298833345,"E2F8",79733
"ENSG00000264198",1648.13012908301,3.24960078288431,0.556808474005693,4.04016980327298,5.34125160691638e-05,0.0107512761920395,NA,NA
